@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:pblch1 in Subroutine:bloch  subs/bloch.F:L318 ---> call pblch1(lblchp,mxorb,offa,offb,ld13,ld23,klu,iprmb,ldima,lidim,ldimb,lidim,s(1,1,isp,ksite),sc,nds1,cost,sint,sii)
@cal Subr:yprm in Subroutine:bloch  subs/bloch.F:L327 ---> call yprm(f2py_expr_tuple_19339)
@cal Subr:yprm in Subroutine:bloch  subs/bloch.F:L331 ---> call yprm(f2py_expr_tuple_19342)
@cal Subr:yprm in Subroutine:bloch  subs/bloch.F:L333 ---> call yprm(f2py_expr_tuple_19344)
@cal Subr:slinz in Subroutine:bzints  subs/bzints.F:L72 ---> call slinz(f2py_expr_tuple_19452)
@cal Subr:fswgts in Subroutine:bzints  subs/bzints.F:L76 ---> call fswgts(volwgt*idtet(0,itet),ec,ef,etop,wc)
@cal Subr:bzmsh0 in Subroutine:bzmesh  subs/bzmesh.F:L146 ---> call bzmsh0(plat,lshft,lpbc01,n1,n2,n3,is,ifac,rb,qb)
@cal Subr:grpop in Subroutine:bzmesh  subs/bzmesh.F:L207 ---> call grpop(f2py_expr_tuple_19540)
@cal Subr:asymop in Subroutine:bzmesh  subs/bzmesh.F:L275 ---> call asymop(g(1,ig),ag,' ',sg)
@cal Subr:projql in Subroutine:bzmsh0  subs/bzmesh.F:L401 ---> call projql(qlat)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L110 ---> call ebcpl(0,nbmx,nevx,nsp,nspc,nkp,nbpw,w(obmap),w(owk),eb)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L113 ---> call ebcpl(1,nbmx,nevx,nsp,nspc,nkp,nbpw,w(obmap),w(owk),eb)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L135 ---> call ebcpl(0,nbmx,nevx,nsp,nspc,nkp,nbpw,w(obmap),w(owk),eb)
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L187 ---> call bzints(n1,n2,n3,eb,dum,nkp,nevxx,nbmxx,nspx,emin,emax,w(odos),nptdos,efermi,job,ntet,idtet,sumev,qval)
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L210 ---> call bzints(n1,n2,n3,eb,dum,nkp,nevxx,nbmxx,nspx,emin,emax,w(odos),nptdos,efermi,job,ntet,idtet,sumev,qval)
@cal Subr:fermi in Subroutine:bzwts  subs/bzwts.F:L212 ---> call fermi(zval,w(odos),nptdos,emin,emax,nspx,efermi,emin,emax,dosef)
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L225 ---> call bzints(n1,n2,n3,eb,wtkb,nkp,nevxx,nbmxx,nspx,emin,emin,emin,1,efermi,2*job,ntet,idtet,sumev,qval)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L246 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,efermi,.true.,sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:maknos in Subroutine:bzwts  subs/bzwts.F:L267 ---> call maknos(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,-rnge,emin,emax,npts,w(odos))
@cal Subr:intnos in Subroutine:bzwts  subs/bzwts.F:L270 ---> call intnos(npts,w(odos),emin,emax,zval,efermi,dosef,sumev)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L313 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,try,efermi,metal,sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L325 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,efermi,(.not. lfill) .or. (metal .and. (nkp .eq. 1)),sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L336 ---> call ebcpl(1,nbmx,nevx,nsp,nspc,nkp,nbpw,w(obmap),w(owk),eb)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L337 ---> call ebcpl(f2py_expr_tuple_19850)
@cal Subr:mark1 in Subroutine:ebcpl  subs/bzwts.F:L426 ---> call mark1(bmap,nbpw,iqb)
@cal Subr:bzwts in Subroutine:bzwtsf  subs/bzwtsf.F:L62 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent)
@cal Subr:bzwtsm in Subroutine:bzwtsf  subs/bzwtsf.F:L73 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:bzwtsm in Subroutine:bzwtsf  subs/bzwtsf.F:L97 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:dvdos in Subroutine:bzwtsf  subs/bzwtsf.F:L101 ---> call dvdos(vnow,amom,dosef,vhold,fmom,dvcap,dv)
@cal Subr:bzwts in Subroutine:bzwtsf  subs/bzwtsf.F:L139 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent)
@cal Subr:bzwtsm in Subroutine:bzwtsf  subs/bzwtsf.F:L143 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:cshear in Subroutine:ccutup  subs/ccutup.F:L13 ---> call cshear(b0,b,ibtr)
@cal Subr:mxmymz in Subroutine:ccutup  subs/ccutup.F:L25 ---> call mxmymz(kcut0(1,ic,itet),kcut(1,ic,itet),lx,ly,lz)
@cal Subr:mxmymz in Subroutine:ccutup  subs/ccutup.F:L25 ---> call mxmymz(kcut0(1,ic,itet),kcut(1,ic,itet),lx,ly,lz)
@cal Subr:gtbvec in Subroutine:ccutup  subs/ccutup.F:L30 ---> call gtbvec(kcut(1,ic,itet),b,shift,p(1,ic))
@cal Subr:mxmymz in Subroutine:ccutup  subs/ccutup.F:L50 ---> call mxmymz(kcut0(1,ic,itet),kcut(1,ic,itet),lxx,lyy,lz)
@cal Subr:mxmymz in Subroutine:ccutup  subs/ccutup.F:L50 ---> call mxmymz(kcut0(1,ic,itet),kcut(1,ic,itet),lxx,lyy,lz)
@cal Subr:gvctof in Subroutine:chgmsh  subs/chgmsh.F:L62 ---> call gvctof(iopt,1d0,plat,tau,m1,m2,m3,gmax1,ng1)
@cal Subr:gvctof in Subroutine:chgmsh  subs/chgmsh.F:L63 ---> call gvctof(iopt,1d0,plat,tau,n1,n2,n3,gmax2,ng2)
@cal Subr:gvlist in Subroutine:chgmsh  subs/chgmsh.F:L74 ---> call gvlist(1d0,plat,w,m1,m2,m3,gmax,8,ngmx,ng1,w(okv1),w(ogv1),w,w)
@cal Subr:gvlist in Subroutine:chgmsh  subs/chgmsh.F:L76 ---> call gvlist(1d0,plat,w,n1,n2,n3,gmax,8,ngmx,ng2,w(okv2),w(ogv2),w,w)
@cal Subr:gvmtch in Subroutine:chgmsh  subs/chgmsh.F:L80 ---> call gvmtch(ng1,ogv1,okv1,ng2,ogv2,okv2)
@cal Subr:gvgetf in Subroutine:chgmsh  subs/chgmsh.F:L87 ---> call gvgetf(ng1,n,w(okv1),l1,l2,l3,f0,w(ocv1))
@cal Subr:gvputf in Subroutine:chgmsh  subs/chgmsh.F:L88 ---> call gvputf(ng1,n,w(okv2),k1,k2,k3,w(ocv1),f)
@cal Subr:pchmsh in Subroutine:chgmsh  subs/chgmsh.F:L97 ---> call pchmsh(f0,m1,m2,m3,l1,l2,l3,k1,k2,k3,n,f)
@cal Subr:pchms2 in Subroutine:chgmsh  subs/chgmsh.F:L99 ---> call pchms2(f0,m1,m2,l1,l2,k1,k2,n,f)
@use Modu:m_struc_def in Subroutine:chkdmu  subs/chkdmu.F:L8 ---> use m_struc_def
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L98 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Unsymmetrized output dmats',dmatu)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L101 ---> call rotycs(-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:symdmu in Subroutine:chkdmu  subs/chkdmu.F:L105 ---> call symdmu(dmatu,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,ng,g,istab,lldau,xx)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L109 ---> call rotycs(2*idvsh-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L124 ---> call rotycs(1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:i8icopy in Subroutine:chkdmu  subs/chkdmu.F:L143 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:ldau in Subroutine:chkdmu  subs/chkdmu.F:L153 ---> call ldau(100+idu(l+1),l,iblu,uh(l+1),jh(l+1),dmatu,nsp,lmaxu,vorb,eorbi)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L185 ---> call rotycs(2*idvsh-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L186 ---> call rotycs(2*idvsh-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L211 ---> call rotycs(1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:i8icopy in Subroutine:chkdmu  subs/chkdmu.F:L228 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:ldau in Subroutine:chkdmu  subs/chkdmu.F:L238 ---> call ldau(idu(l+1),l,iblu,uh(l+1),jh(l+1),dmatu,nsp,lmaxu,vorb,eorb)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L249 ---> call rotycs(-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:symdmu in Subroutine:chkdmu  subs/chkdmu.F:L250 ---> call symdmu(vorb,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,ng,g,istab,lldau,xx)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L252 ---> call rotycs(1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L261 ---> call praldm(0,30,30,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Mixed dmats',dmatu)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L263 ---> call praldm(0,30,30,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' New vorb',vorb)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L270 ---> call praldm(idmat,0,0,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' mixed dmats',dmatu)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L277 ---> call rotycs(-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L278 ---> call rotycs(-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L279 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Mixed dmats',dmatu)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L281 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' New vorb',vorb)
@cal Subr:ffnam in Subroutine:clist  subs/clist.F:L90 ---> call ffnam(slist(1:ls1+1),filnam)
@use Modu:m_struc_def in Subroutine:clsprm  subs/clsprm.F:L12 ---> use m_struc_def
@cal Subr:ioqpp in Subroutine:clsprm  subs/clsprm.F:L268 ---> call ioqpp(.false.,sctrl,spot)
@use Modu:m_struc_def in Subroutine:ioqpp  subs/clsprm.F:L490 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:clsset  subs/clsset.F:L5 ---> use m_struc_def
@cal Subr:shorps in Subroutine:clsset  subs/clsset.F:L94 ---> call shorps(nbas,plat,ix,pos,pos)
@cal Subr:prjpos in Subroutine:clsset  subs/clsset.F:L103 ---> call prjpos(2,ix,w,plat,nbas,pos,w(opos))
@cal Subr:prjpos in Subroutine:clsset  subs/clsset.F:L106 ---> call prjpos(63,ix,plat,plate,nbas,w(opos),w(opose))
@cal Subr:clsctr in Subroutine:clsset  subs/clsset.F:L163 ---> call clsctr(nbas,pos,clssl,clord,w(oncltb),cllst,w(oclctr))
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L60 ---> call psymr0(-2,-is,nbas,ips,xx,xx,ipa,nrs)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L61 ---> call psymr0(-2,-is,nbas,ips2,xx,xx,ipa,ns2)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L83 ---> call psymr0(-2,ks,nbas,ips,pos,posa,ipa,nks)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L84 ---> call psymr0(-2,ks,nbas,ips2,pos2,posa2,ipa2,nks)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L95 ---> call psymr0(-2,is,nbas,ips2,pos2,posa,ipa2,nrs)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L98 ---> call psymr0(-2,is,nbas,ips,pos,posa,ipa,nrs)
@cal Subr:shorbz in Function:cmplat  subs/cmplat.F:L133 ---> call shorbz(trans,trans,plat,qlat)
@cal Subr:mkcond in Subroutine:contet  subs/contet.F:L113 ---> call mkcond(mode,eigen,qp,iq(1),iq(2),iq(3),iq(4),cvec,wc)
@cal Subr:slinz in Subroutine:contet  subs/contet.F:L125 ---> call slinz(wt,eigen,emin,emax,zos(1,ksp,ichan),npts)
@cal Subr:atmoms in Subroutine:defpq  subs/defpq.F:L202 ---> call atmoms(k0,q0,dble(iz))
@cal Subr:atmoms in Subroutine:defpq  subs/defpq.F:L203 ---> call atmoms(k0,q02,dble(iz2))
@use Modu:m_struc_def in Subroutine:defspc  subs/defspc.F:L5 ---> use m_struc_def
@cal Subr:delstp in Subroutine:dosspl  subs/dosspl.F:L51 ---> call delstp(n,x,d,s,xx)
@cal Subr:delstp in Subroutine:dosspl  subs/dosspl.F:L55 ---> call delstp(n,x,d,s,xx)
@cal Subr:slinz in Subroutine:dostet  subs/dostet.F:L68 ---> call slinz(wt,eigen,emin,emax,zos(1,ksp,ichan),npts)
@cal Subr:pdstlb in Subroutine:dstrbp  subs/dstrbp.F:L44 ---> call pdstlb(nloop,np,index)
@cal Subr:single in Subroutine:dstrbp  subs/dstrbp.F:L54 ---> call single(nloop,np,xnode,inode)
@cal Subr:optimise in Subroutine:dstrbp  subs/dstrbp.F:L57 ---> call optimise(nloop,np,step,xnode,inode,nblk)
@cal Subr:multiple in Subroutine:dstrbp  subs/dstrbp.F:L59 ---> call multiple(nloop,np,step,xnode,inode)
@cal Subr:exchpbe in Subroutine:easypbe  subs/easypbe.F:L55 ---> call exchpbe(rho2,s,u,v,0,lpot,exuplsd,vxuplsd)
@cal Subr:exchpw91 in Subroutine:easypbe  subs/easypbe.F:L56 ---> call exchpw91(rho2,s,u,v,exuppw91,vxuppw91)
@cal Subr:exchpbe in Subroutine:easypbe  subs/easypbe.F:L57 ---> call exchpbe(rho2,s,u,v,1,lpot,exuppbe,vxuppbe)
@cal Subr:exchpbe in Subroutine:easypbe  subs/easypbe.F:L73 ---> call exchpbe(rho2,s,u,v,0,lpot,exdnlsd,vxdnlsd)
@cal Subr:exchpw91 in Subroutine:easypbe  subs/easypbe.F:L74 ---> call exchpw91(rho2,s,u,v,exdnpw91,vxdnpw91)
@cal Subr:exchpbe in Subroutine:easypbe  subs/easypbe.F:L75 ---> call exchpbe(rho2,s,u,v,1,lpot,exdnpbe,vxdnpbe)
@cal Subr:corpbe in Subroutine:easypbe  subs/easypbe.F:L141 ---> call corpbe(rs,zet,t,uu,vv,ww,1,lpot,ec,vcup,vcdn,h,dvcup,dvcdn)
@cal Subr:corlsd in Subroutine:easypbe  subs/easypbe.F:L149 ---> call corlsd(rs,zet,ec,vcup,vcdn,ecrs,eczet,alfc)
@cal Subr:corpw91 in Subroutine:easypbe  subs/easypbe.F:L150 ---> call corpw91(rs,zet,g,ec,ecrs,eczet,t,uu,vv,ww,h,dvcup,dvcdn)
@cal Subr:setuk in Subroutine:exchpbe  subs/easypbe.F:L200 ---> call setuk(f2py_expr_tuple_21107)
@cal Subr:getuk in Subroutine:exchpbe  subs/easypbe.F:L201 ---> call getuk(uk)
@cal Subr:gcor2 in Subroutine:corpbe  subs/easypbe.F:L298 ---> call gcor2(0.0310907d0,0.21370d0,7.5957d0,3.5876d0,1.6382d0,0.49294d0,rtrs,eu,eurs)
@cal Subr:gcor2 in Subroutine:corpbe  subs/easypbe.F:L300 ---> call gcor2(0.01554535d0,0.20548d0,14.1189d0,6.1977d0,3.3662d0,0.62517d0,rtrs,ep,eprs)
@cal Subr:gcor2 in Subroutine:corpbe  subs/easypbe.F:L302 ---> call gcor2(0.0168869d0,0.11125d0,10.357d0,3.6231d0,0.88026d0,0.49671d0,rtrs,alfm,alfrsm)
@cal Subr:gcor in Subroutine:corlsd  subs/easypbe.F:L464 ---> call gcor(0.0310907d0,0.21370d0,7.5957d0,3.5876d0,1.6382d0,0.49294d0,1.00d0,rs,eu,eurs)
@cal Subr:gcor in Subroutine:corlsd  subs/easypbe.F:L466 ---> call gcor(0.01554535d0,0.20548d0,14.1189d0,6.1977d0,3.3662d0,0.62517d0,1.00d0,rs,ep,eprs)
@cal Subr:gcor in Subroutine:corlsd  subs/easypbe.F:L468 ---> call gcor(0.0168869d0,0.11125d0,10.357d0,3.6231d0,0.88026d0,0.49671d0,1.00d0,rs,alfm,alfrsm)
@cal Subr:xperdew in Subroutine:nlocxc  subs/evxc.F:L149 ---> call xperdew(rho,drho,ddrho,dabgrh,exl,vx1)
@cal Subr:xperdew in Subroutine:nlocxc  subs/evxc.F:L159 ---> call xperdew(rho,drho,ddrho,dabgrh,exl,vx3)
@cal Subr:xperdew in Subroutine:nlocxc  subs/evxc.F:L160 ---> call xperdew(2*rho1,2*drho1,2*ddrho1,2*dabgrh1,ex1,vx1)
@cal Subr:xperdew in Subroutine:nlocxc  subs/evxc.F:L161 ---> call xperdew(2*rho2,2*drho2,2*ddrho2,2*dabgrh2,ex2,vx2)
@cal Subr:corgga in Subroutine:nlocxc  subs/evxc.F:L203 ---> call corgga(rs,zet,t,uu,vv,ww,h,dvcup,dvcdn,fk,sk,g)
@cal Subr:corlsd in Subroutine:corgga  subs/evxc.F:L241 ---> call corlsd(rs,zet,ec,vcup,vcdn,ecrs,eczet,alfc)
@cal Subr:gcor in Subroutine:corlsd  subs/evxc.F:L322 ---> call gcor(0.0310907d0,0.21370d0,7.5957d0,3.5876d0,1.6382d0,0.49294d0,1d0,rs,eu,eurs)
@cal Subr:gcor in Subroutine:corlsd  subs/evxc.F:L324 ---> call gcor(0.01554535d0,0.20548d0,14.1189d0,6.1977d0,3.3662d0,0.62517d0,1d0,rs,ep,eprs)
@cal Subr:gcor in Subroutine:corlsd  subs/evxc.F:L326 ---> call gcor(0.0168869d0,0.11125d0,10.357d0,3.6231d0,0.88026d0,0.49671d0,1d0,rs,alfm,alfrsm)
@cal Subr:perdew in Subroutine:xperdew  subs/evxc.F:L399 ---> call perdew(s,ff,f1,f2)
@cal Subr:easypbe in Subroutine:evxcp  subs/evxcp.F:L38 ---> call easypbe(up,0d0,0d0,0d0,dn,0d0,0d0,0d0,0d0,0d0,1,1,exlsd,vxuplsd,vxdnlsd,eclsd,vcuplsd,vcdnlsd,expw91,vxuppw91,vxdnpw91,ecpw91,vcuppw91,vcdnpw91,expbe,vxuppbe,vxdnpbe,ecpbe,vcuppbe,vcdnpbe)
@use Modu:m_struc_def in Subroutine:findes  subs/findes.F:L8 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:findes  subs/findes.F:L104 ---> call i8icopy(i_copy_size,sctrl%nesabc,1,nrxyz,1)
@cal Subr:i8icopy in Subroutine:findes  subs/findes.F:L112 ---> call i8icopy(i_copy_size,sctrl%modep,1,modep,1)
@cal Subr:ordbas in Subroutine:findes  subs/findes.F:L146 ---> call ordbas(nbas,plat,w(obas),w(oiclas))
@cal Subr:rsmesh in Subroutine:findes  subs/findes.F:L156 ---> call rsmesh(avstep,ierr,w(oirr),w(oiwtmp),jmax,jmin,nrxyz(1),nrxyz(2),nrxyz(3),nirr,nirrmx,nsymop,platcp,qlat,w(orirr),symopm,symopv)
@cal Subr:mdeses in Subroutine:findes  subs/findes.F:L174 ---> call mdeses(alat,w(ores),w(olini),nirr,nsymop,platcp,qlat,w(orirr),rmines-avstep,symopm,symopv)
@cal Subr:sclwsr in Subroutine:findes  subs/findes.F:L192 ---> call sclwsr(0,nbas,nbas,nclass,alat,plat,w(obas),w(oiclas),modep,clabl,z,lock,facvol,wsmax,omax1,omax2,wsrc)
@cal Subr:fillat in Subroutine:findes  subs/findes.F:L204 ---> call fillat(alat,w(obas),w(oiclas),jmax,jmin,nb1,nbas,nirr,nrxyz,w(olini),platcp,qlat,w(ores),w(orirr),rmaxes,rmines-avstep,wsr)
@cal Subr:bigges in Subroutine:findes  subs/findes.F:L209 ---> call bigges(alat,bases,w(oiwtmp),nirr,w(olini),w(ores),resmx,w(orirr))
@cal Subr:symes in Subroutine:findes  subs/findes.F:L212 ---> call symes(f2py_expr_tuple_21642)
@cal Subr:chkes in Subroutine:findes  subs/findes.F:L228 ---> call chkes(alat,bases,platcp,qlat,wmax,wsres)
@cal Subr:deflmx in Subroutine:findes  subs/findes.F:L234 ---> call deflmx(lmx,wsr(ic),z(ic))
@cal Subr:renam in Subroutine:findes  subs/findes.F:L241 ---> call renam(clabl,ic,nclass,z)
@cal Subr:addes2 in Subroutine:findes  subs/findes.F:L250 ---> call addes2(w(obas1),bases,clabl,w(oicls1),nbas,nclass,nrclas,nsymop,platcp,qlat,symopm,symopv)
@cal Subr:ordbas in Subroutine:findes  subs/findes.F:L267 ---> call ordbas(nbas,plat,w(obas),w(oiclas))
@cal Subr:prpos in Subroutine:findes  subs/findes.F:L271 ---> call prpos(nbas,nclass,clabl,w(oiclas),w(obas),wsrc,z)
@cal Subr:getirr in Subroutine:symes  subs/findes.F:L356 ---> call getirr(k,nrxyz,qlat,bases)
@cal Subr:mdesat in Subroutine:symes  subs/findes.F:L368 ---> call mdesat(alat,bas,desat,ibas,iclass,nbas,plat,r,wsr)
@cal Subr:mdeses in Subroutine:symes  subs/findes.F:L369 ---> call mdeses(alat,deses,ldum,1,nsymop,plat,qlat,r,0.d0,symopm,symopv)
@cal Subr:distes in Subroutine:symes  subs/findes.F:L399 ---> call distes(bases,d,dbas,isop,plat,qlat,symopm,symopv)
@cal Subr:mdesat in Subroutine:symes  subs/findes.F:L414 ---> call mdesat(alat,bas,desat,ibas,iclass,nbas,plat,bases,wsr)
@cal Subr:mdeses in Subroutine:symes  subs/findes.F:L415 ---> call mdeses(alat,deses,ldum,1,nsymop,plat,qlat,bases,0.d0,symopm,symopv)
@cal Subr:reducv in Subroutine:distes  subs/findes.F:L600 ---> call reducv(plat,qlat,dbas,2)
@cal Subr:nrmliz in Subroutine:chkes  subs/findes.F:L639 ---> call nrmliz(3,qlat,qn)
@cal Subr:zclabl in Subroutine:renam  subs/findes.F:L761 ---> call zclabl(-1,clabl(ic),iz)
@cal Subr:getfmt in Subroutine:renam  subs/findes.F:L768 ---> call getfmt(' ',iat,1,2,1,3,fmt)
@cal Subr:tocast in Subroutine:getfmt  subs/findes.F:L889 ---> call tocast(res,res,res,res,resl,resi,resr,resd,1,icount,icast)
@cal Subr:reducv in Subroutine:addes2  subs/findes.F:L1031 ---> call reducv(plat,qlat,bas1,2)
@cal Subr:nrmliz in Subroutine:fillat  subs/findes.F:L1269 ---> call nrmliz(3,plat,pn)
@cal Subr:nrmliz in Subroutine:fillat  subs/findes.F:L1270 ---> call nrmliz(3,qlat,qn)
@cal Subr:gtpmin in Subroutine:mdeses  subs/findes.F:L1411 ---> call gtpmin(plat,pmin)
@cal Subr:latlim in Subroutine:gtpmin  subs/findes.F:L1513 ---> call latlim(plat,rmax,i1,i2,i3)
@cal Subr:reducv in Subroutine:ordbas  subs/findes.F:L1583 ---> call reducv(plat,qlat,bas(1,ib),2)
@cal Subr:ebcpl in Subroutine:fixef0  subs/fixef0.F:L37 ---> call ebcpl(0,ndev,nevx,nsp,nspc,1,nbpw,w(obmap),w(owk),evl)
@cal Subr:ebcpl in Subroutine:fixef0  subs/fixef0.F:L51 ---> call ebcpl(1,ndev,nevx,nsp,nspc,1,nbpw,w(obmap),w(owk),evl)
@cal Subr:shorbz in Subroutine:fixpos  subs/fixpos.F:L51 ---> call shorbz(dbas,dbas,plat,qlat)
@use Modu:m_struc_def in Subroutine:freeat  subs/freeat.F:L7 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:freeat  subs/freeat.F:L88 ---> call i8icopy(i_copy_size,sctrl%smalit,1,nrmix,1)
@cal Subr:spacks_copy in Subroutine:freeat  subs/freeat.F:L97 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:spacks_copy in Subroutine:freeat  subs/freeat.F:L112 ---> call spacks_copy('u',sspec(i_spacks)%coreh,is,is,chole,i_spacks)
@cal Subr:gtpcor in Subroutine:freeat  subs/freeat.F:L115 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:i8icopy in Subroutine:freeat  subs/freeat.F:L140 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:freats in Subroutine:freeat  subs/freeat.F:L165 ---> call freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,kcor,lcor,qcor,nrmix,1,lxcfun,z,rmt,a,nrmt,pnu,pz,qat,rs3,eh3,vmtz,rcfa,idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho,rhoc,qc,ccof,ceh,sumec,sumtc,v,etot)
@cal Subr:writebasis in Subroutine:freeat  subs/freeat.F:L225 ---> call writebasis(nspec,sspec,ifi)
@cal Subr:getqvc in Subroutine:freats  subs/freeat.F:L439 ---> call getqvc(nsp,n0,lmxa,z,pl,ql,0,0,kcor,lcor,qcor,qc,qtot,amgm,w,w)
@cal Subr:rmesh in Subroutine:freats  subs/freeat.F:L455 ---> call rmesh(z,rmt,lrel,lgrad,nrmx,a,nrmt)
@cal Subr:atomsc in Subroutine:freats  subs/freeat.F:L470 ---> call atomsc(.false.,n0,nsp,lmxa,z,0d0,kcor,lcor,qcor,rmax,a,nr,rofi,ec,ev,pl,ql,idmod,v,0d0,rhoin,rho,rhoc,nmix,qc,sec,stc,sumev,ekin,utot,rhoeps,etot,amgm,rhrmx,vrmax,dq,exrmax,'gue',nitmax,lfrz)
@cal Subr:rnatm in Subroutine:freats  subs/freeat.F:L502 ---> call rnatm(pl,qat,n0,irchan,lmxa,z,a,b,rofi,ev,nr,rcfa,nsp,v,rho)
@cal Subr:pratfs in Subroutine:freats  subs/freeat.F:L518 ---> call pratfs(spid,lplawv,z,a,nr,rmax,nrmt,lmxa,pl,nsp,v,rofi,w(og),w(opsi))
