@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:vxcgga in Subroutine:xxcnls  fp/vxcnls.F:L315 ---> call vxcgga(lxcg,nri,nsp,rp(ir0,ip,1),rp(ir0,ip,nsp),agrp(ir0,ip,1),agrp(ir0,ip,nsp),ggrp(ir0,ip,1),ggrp(ir0,ip,nsp),agrp(ir0,ip,2*nsp-1),agrp(ir0,ip,4),gagrp(ir0,ip,2*nsp-1,1),gagrp(ir0,ip,1,1),gagrp(ir0,ip,nsp,1),vxcp(ir0,ip,1),vxcp(ir0,ip,nsp),excp(ir0,ip))
@cal Subr:vxnloc in Subroutine:xxcnls  fp/vxcnls.F:L323 ---> call vxnloc(nri,nsp,rp(ir0,ip,1),rp(ir0,ip,nsp),agrp(ir0,ip,1),agrp(ir0,ip,nsp),ggrp(ir0,ip,1),ggrp(ir0,ip,nsp),agrp(ir0,ip,2*nsp-1),agrp(ir0,ip,4),gagrp(ir0,ip,2*nsp-1,1),gagrp(ir0,ip,1,1),gagrp(ir0,ip,nsp,1),vxcp(ir0,ip,1),vxcp(ir0,ip,nsp),excp(ir0,ip))
@cal Subr:vxnlcc in Subroutine:xxcnls  fp/vxcnls.F:L329 ---> call vxnlcc(nri,nsp,rp(ir0,ip,1),rp(ir0,ip,nsp),agrp(ir0,ip,1),agrp(ir0,ip,nsp),ggrp(ir0,ip,1),ggrp(ir0,ip,nsp),agrp(ir0,ip,2*nsp-1),agrp(ir0,ip,4),gagrp(ir0,ip,2*nsp-1,1),gagrp(ir0,ip,1,1),gagrp(ir0,ip,nsp,1),vxcp(ir0,ip,1),vxcp(ir0,ip,nsp),excp(ir0,ip))
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L118 ---> call vxcns3(nr,nlm,nsp,ri,rl,1)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L120 ---> call vxcns3(nr,1,1,ri,rc,1)
@cal Subr:ropyln in Subroutine:vxcnsp  fp/vxcnsp.F:L129 ---> call ropyln(np,p2,p2(1+np),p2(1+2*np),lmax+1,np,yl,r2)
@cal Subr:ropyln in Subroutine:vxcnsp  fp/vxcnsp.F:L133 ---> call ropyln(np,p2,p2(1+np),p2(1+2*np),lmax,np,ylwp,r2)
@cal Subr:vxcns2 in Subroutine:vxcnsp  fp/vxcnsp.F:L138 ---> call vxcns2(isw,ri,nr,rwgt,np,wp,ylwp,nlm,nsp,rl,rc,lxcf,lpert,focexc,focex,focec,focvxc,reps,repsx,repsc,rmu,vl,fl,qs)
@cal Subr:vxcnls in Subroutine:vxcnsp  fp/vxcnsp.F:L150 ---> call vxcnls(ri,0,nr,np,nlm,nsp,rp,grp,ggrp,agrp,yl,gyl,ylwp,rwgt,wp,rl,agrl,lxcg,vxcnl,excnl,vl,reps,rmu)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L157 ---> call vxcns3(nr,nlm,nsp,ri,rl,0)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L159 ---> call vxcns3(nr,1,1,ri,rc,0)
@cal Subr:evxcv in Subroutine:vxcns2  fp/vxcnsp.F:L311 ---> call evxcv(rp,rps(1,1,i),n1,1,lxcf,exc,excx,excc,vxc2(1,1,i),vx2(1,1,i),vc2(1,1,i))
@cal Subr:evxcv in Subroutine:vxcns2  fp/vxcnsp.F:L324 ---> call evxcv(rp,rps(1,1,i),n1,1,lxcf,exc,excx,excc,vxc(1,1,i),vx(1,1,i),vc(1,1,i))
@cal Subr:evxcp in Subroutine:vxcns2  fp/vxcnsp.F:L358 ---> call evxcp(rps,rps(1,1,nsp),n1,nsp,lxcf,excx,excc,exc,vx(1,1,1),vx(1,1,2),vc(1,1,1),vc(1,1,2),vxc,vxc(1,1,nsp))
@cal Subr:evxcv in Subroutine:vxcns2  fp/vxcnsp.F:L363 ---> call evxcv(rp,rps(1,1,i),n1,nsp,lxcf,exc,excx,excc,vxc(1,1,i),vx(1,1,i),vc(1,1,i))
@cal Subr:vxcns4 in Subroutine:vxcns2  fp/vxcnsp.F:L407 ---> call vxcns4(0,ri,nr,rwgt,np,wp,nsp,rps,exc,excx,excc,vxc,rep,repx,repc,rmu,qs)
@cal Subr:vxcns5 in Subroutine:vxcns2  fp/vxcnsp.F:L473 ---> call vxcns5(0,ipr,'rho*vtot',nlm,nsp,nr,ri,rwgt,rl,vl,suml,sum)
@cal Subr:radext in Subroutine:vxtrap  fp/vxtrap.F:L108 ---> call radext(1,nr,nrx,2d0,a,rmax,nrbig,rbig,xx,xx)
@cal Subr:radext in Subroutine:vxtrap  fp/vxtrap.F:L126 ---> call radext(10,nr,nrx,2d0,a,rmax,nrbig,rbig,rofi,rwgt)
@cal Subr:rwftai in Subroutine:vxtrap  fp/vxtrap.F:L166 ---> call rwftai(3,rmax,a,nr,nrbig,rofi,phi,dphi,tphi,0,ehv,rs3,vbig(1,isp))
@cal Subr:radwgt in Subroutine:rwftai  fp/vxtrap.F:L268 ---> call radwgt(rbig,a,nrbig,rwgt)
@cal Subr:hansr in Subroutine:rwftai  fp/vxtrap.F:L274 ---> call hansr(rsml,0,l,1,l,ehl,r2,nrx,nxtn,idn,wk,11,xi)
@cal Subr:mtchre in Subroutine:rwftai  fp/vxtrap.F:L300 ---> call mtchre(104,l,rsml,rmt,0d0,0d0,rmt,rmt,phi,dphi,tphi,dphi,rsm,eh,ekin,info)
@cal Subr:mtchae in Subroutine:rwftai  fp/vxtrap.F:L303 ---> call mtchae(1,rsm,eh,l,rmt,phi,dphi,0d0,0d0,alfa,beta)
@cal Subr:hansmd in Subroutine:rwftai  fp/vxtrap.F:L305 ---> call hansmd(12,ribig(ir),eh,rsm,l,hs,dhs,ddhs,hsp,dhsp,ddhsp)
@cal Subr:asymop in Subroutine:addbas  subs/addbas.F:L61 ---> call asymop(g(1,isop),ag(1,isop),' ',sg)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L151 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g0(1,2),gz(1,2),xx)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L153 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g0,gz,xx)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L156 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g1(1,2),gz(1,2),xx)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L158 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g1,gz,xx)
@cal Subr:rwftai in Subroutine:wf2lo  subs/addrwf.F:L163 ---> call rwftai(5,rofi(nr),a,nr,nr,rofi,phz,dphz,xx,l,ehl(k),rsml(k),gzbig)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L239 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L243 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L247 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,e1,0d0,g1,g1,s11)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L259 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L260 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L264 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L265 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L266 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,e1,0d0,g1,g1,s11)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L270 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L271 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,e1,0d0,g1,g1,s11)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L272 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L273 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,ez,ez,0d0,gz,gz,szz)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L274 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,ez,0d0,g0,gz,s0z)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L275 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,ez,0d0,g1,gz,s1z)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L302 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,ez,-s0z/s00,g0,gz,x)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L303 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,ez,-s1z/s11,g1,gz,x)
@use Modu:m_struc_def in Subroutine:asados  subs/asados.F:L3 ---> use m_struc_def
@cal Subr:subasi in Subroutine:asados  subs/asados.F:L196 ---> call subasi(sctrl,sspec,sham)
@cal Subr:sumlst in Subroutine:asados  subs/asados.F:L218 ---> call sumlst ( lopt ,nchmx ,nbas ,1 ,ssite ,sspec ,strn  ( 7: ) ,moddos ,nsite ,lsite ,lmxch ,nchan ,chan_iv  ,nll )
@cal Subr:clist in Subroutine:asados  subs/asados.F:L344 ---> call clist(lstyle,sopts(j1:j2),w(oclabl),z,nclass,nlstc,lsite)
@cal Subr:mkqp in Subroutine:asados  subs/asados.F:L360 ---> call mkqp(sctrl,sbz,slat,ltet,lcond,1,0)
@cal Subr:i8icopy in Subroutine:asados  subs/asados.F:L363 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:getbzp in Subroutine:asados  subs/asados.F:L422 ---> call getbzp ( nfilqp ,npln ,nwmx ,nkp ,nw_iv ,ew_rv  ,nq_iv ,vx_rv ,vy_rv ,x_rv ,y_rv ,z ,w  ( oqp ) )
@cal Subr:iomomq in Subroutine:asados  subs/asados.F:L451 ---> call iomomq(nfilem,0,nlf,nsp,nspc,ndum,nband,nfstg,j,ndum,nchan,nchan,i,w,w,w,w,efermi,vmtz)
@cal Subr:iomomq in Subroutine:asados  subs/asados.F:L544 ---> call iomomq ( nfilem ,32 ,nl ,nsp ,nspc ,nkp ,nband ,nfstg  ,j ,nband ,nchan ,nchan ,nevmx ,eband_rv ,doswt_rv  ,doswt_rv ,w ,efermi ,vmtz )
@cal Subr:iomomx in Subroutine:asados  subs/asados.F:L549 ---> call iomomx ( nfilem ,32 ,nl ,nsp ,nspc ,nkp ,nband ,nfstg  ,j ,nband ,nchan ,nchan2 ,nchds ,nevmx ,nlstc ,lsite  ,eband_rv ,w ,doswt_rv ,w ,efermi ,vmtz )
@cal Subr:nosbzm in Subroutine:asados  subs/asados.F:L599 ---> call nosbzm ( nfilem ,nbandx ,nsp ,nspc ,nchan ,lmet ,norder  ,width ,nkp ,wtbzm ,eband_rv ,doswt_rv ,npln ,nwmx  ,nqmx ,nw_iv ,ew_rv ,nq_iv ,dos_rv )
@cal Subr:bzmio in Subroutine:asados  subs/asados.F:L603 ---> call bzmio ( dos_rv ,nchan * nsp ,npln ,nwmx ,nqmx ,nw_iv  ,ew_rv ,nq_iv ,vx_rv ,vy_rv ,x_rv ,y_rv  ,z ,nkp ,nspd ,lmet ,norder ,width ,wtbzm ,efermi ,-  fopnn ( 'BZMP' ) )
@cal Subr:mkqp in Subroutine:asados  subs/asados.F:L635 ---> call mkqp(sctrl,sbz,slat,ltet,F,0,2)
@cal Subr:i8icopy in Subroutine:asados  subs/asados.F:L639 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:contet in Subroutine:asados  subs/asados.F:L653 ---> call contet ( icond ,nbandx ,nsp ,nspx ,nblst ,nchan ,nkxyz  ( 1 ) ,nkxyz ( 2 ) ,nkxyz ( 3 ) ,ntet ,w ( oidtet ) ,w (  oqp ) ,w ( oipq ) ,w ( ogstar ) ,iblst ,eband_rv ,cvec  ( 1 ) ,doswt_rv ,npts ,emin ,emax ,lidos ,wk_rv ,dos_rv )
@cal Subr:dostet in Subroutine:asados  subs/asados.F:L663 ---> call dostet ( nbandx ,nsp ,nspx ,nevmx ,nchds ,nkxyz ( 1    ) ,nkxyz ( 2 ) ,nkxyz ( 3 ) ,ntet ,w ( oidtet ) ,eband_rv    ,doswt_rv ,npts ,emin ,emax ,lidos ,wk_rv ,dos_rv    )
@cal Subr:dosspl in Subroutine:asados  subs/asados.F:L673 ---> call dosspl ( nfilem ,nbandx ,nsp ,nspc ,nchan ,norder ,width ,nkp ,w ( owtkp ) ,eband_rv ,doswt_rv ,npts    ,emin ,emax ,lidos ,wk_rv ,dos_rv )
@cal Subr:dosio in Subroutine:asados  subs/asados.F:L686 ---> call dosio ( dos_rv ,npts * ( 1 + nsp - i ) ,nchds ,npts  ,nchds ,emin ,emax ,i ,efermi ,del ,1 ,- fopnn ( 'DOS'  ) )
@cal Subr:spacks_copy in Subroutine:asados  subs/asados.F:L743 ---> call spacks_copy('u',ssite(i_spacks)%clabel,ib,ib,clabl,i_spacks)
@use Modu:m_struc_def in Subroutine:asars  subs/asars.F:L4 ---> use m_struc_def
@cal Subr:spackv_array_copy_i8_i in Subroutine:asars  subs/asars.F:L99 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %class  ,i_copy_size ,i_spackv + 1 - 1 ,ipc_iv )
@cal Subr:asars1 in Subroutine:asars  subs/asars.F:L119 ---> call asars1 (10 ,ssite ,nbas ,nsp ,nl,ov_iv ,pnu_rv ,qnu_rv ,ipc_iv ,ipa_iv ,pnu ,qnu)
@cal Subr:asars1 in Subroutine:asars  subs/asars.F:L132 ---> call asars1 (11 ,ssite ,nbas ,nsp ,nl,ov_iv ,pnu_rv ,qnu_rv ,ipc_iv ,ipa_iv ,pnu ,qnu)
@use Modu:m_struc_def in Subroutine:asars1  subs/asars.F:L147 ---> use m_struc_def
@cal Subr:psymr0 in Subroutine:asars1  subs/asars.F:L227 ---> call psymr0(-2,-ic,nbas,ipc,xx,xx,ipa,nrclas)
@cal Subr:psymq0 in Subroutine:asars1  subs/asars.F:L229 ---> call psymq0(nrclas,nsp,ipa,wk,3*n0,qnu)
@cal Subr:psymq0 in Subroutine:asars1  subs/asars.F:L230 ---> call psymq0(nrclas,nsp,ipa,wk,n0,pnu)
@cal Subr:csymop in Subroutine:asymop  subs/asymop.F:L25 ---> call csymop(1,grp,li,nrot,vecg)
@cal Subr:getqvc in Subroutine:atomsc  subs/atomsr.F:L150 ---> call getqvc(nsp,nl,lmax,z,pnu,qnu,0,0,kcor,lcor,qcor,qc,qtot,amgm,ec,ev)
@cal Subr:getqvc in Subroutine:atomsc  subs/atomsr.F:L153 ---> call getqvc(nsp,nl,lmax,z,pnu,qnu,ncmx,nvmx,kcor,lcor,qcor,qc,qtot,amgm,ec,ev)
@cal Subr:radmsh in Subroutine:atomsc  subs/atomsr.F:L156 ---> call radmsh(rmax,a,nr,rofi)
@cal Subr:radwgt in Subroutine:atomsc  subs/atomsr.F:L157 ---> call radwgt(rmax,a,nr,rofi(1,2))
@cal Subr:newrho in Subroutine:atomsc  subs/atomsr.F:L186 ---> call newrho(z,lrel,lgdd,nl,1,lmax,a,b,nr,rofi,v,rhoin,rhoc,kcor,lcor,qcor,pnu,qnu,sec,stc,sev,ec,ev,tolrsq,nsp,lfrz,000)
@cal Subr:addzbk in Subroutine:atomsc  subs/atomsr.F:L234 ---> call addzbk(rofi,nr,nsp,rhoin,rhozbk,-1d0)
@cal Subr:poiss0 in Subroutine:atomsc  subs/atomsr.F:L235 ---> call poiss0(z,a,b,rofi,rhoin,nr,vhrmax,v,rvh,vsum,nsp)
@cal Subr:addzbk in Subroutine:atomsc  subs/atomsr.F:L238 ---> call addzbk(rofi,nr,nsp,rhoin,rhozbk,1d0)
@cal Subr:vxc0sp in Subroutine:atomsc  subs/atomsr.F:L243 ---> call vxc0sp(a,b,rofi,rhoin,nr,v,rho0,reps,rmu,nsp,exrmax)
@cal Subr:newrho in Subroutine:atomsc  subs/atomsr.F:L255 ---> call newrho(z,lrel,lgdd,nl,1,lmax,a,b,nr,rofi,v,rho,rhoc,kcor,lcor,qcor,pnu,qnu,sec,stc,sev,ec,ev,tl,nsp,lfrz,ipr1)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L353 ---> call prrmsh('rho for atom ',rofi,rho,nr,nr,nsp)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L354 ---> call prrmsh('pot for atom ',rofi,v,nr,nr,nsp)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L355 ---> call prrmsh('rhoc for atom ',rofi,rhoc,nr,nr,nsp)
@cal Subr:newrho in Subroutine:atomsc  subs/atomsr.F:L359 ---> call newrho ( z ,lrel ,lgdd ,nl ,nl ,lmax ,a ,b ,nr ,rofi ,v ,rho_rv ,rhoc ,kcor ,lcor ,qcor ,pnu ,qnu  ,sec ,stc ,sev ,ec ,ev ,tl ,nsp ,lfrz ,000 )
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L363 ---> call prrmsh ( 'rhol for atom ' ,rofi ,rho_rv ,nr ,nr ,nl * nsp )
@cal Subr:setcc in Subroutine:newrho  subs/atomsr.F:L846 ---> call setcc(lrel)
@cal Subr:config in Subroutine:newrho  subs/atomsr.F:L856 ---> call config(pnu,lmax,z,konfig,lmaxc)
@cal Subr:rhocor in Subroutine:newrho  subs/atomsr.F:L866 ---> call rhocor(0,z,lmaxc,nsp,konfig,a,b,nr,rofi,v,g,kcor,lcor,qcor,tol,ec,sumec,sumtc,rhoc,0d0,ipr)
@cal Subr:rseq in Subroutine:newrho  subs/atomsr.F:L893 ---> call rseq(eb1,eb2,eval,tol,z,l,nn,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:phidx in Subroutine:newrho  subs/atomsr.F:L909 ---> call phidx(1,z,l,v(1,isp),0d0,0d0,rofi,nr,2,tol,eval,val,slo,nn,g,gp,phi,dphi,phip,dphip,p,0d0,0d0,0d0,0d0)
@cal Subr:rseq in Subroutine:rhocor  subs/atomsr.F:L1028 ---> call rseq(e1,e2,ecor0,tol,z,l,nodes,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:rseq in Subroutine:rhocor  subs/atomsr.F:L1039 ---> call rseq(e1,e2,ecore,tol,z,l,nodes,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:xyrhsr in Subroutine:rhocor  subs/atomsr.F:L1046 ---> call xyrhsr(ecore,l,z,a,b,nr,nre,g,rofi,v(1,isp),rho(1,isp),deg,vrho,rorim)
@cal Subr:radmsh in Subroutine:atwf  subs/atwf.F:L104 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:radwgt in Subroutine:atwf  subs/atwf.F:L105 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:makrwf in Subroutine:atwf  subs/atwf.F:L123 ---> call makrwf(0,z,rofi(nr),l,v0(1,isp),a,nr,rofi,pnu(1,isp),4,gval(1,l,1,isp),gp,e,phi,dphi,phip,dphip,p)
@cal Subr:ortrwf in Subroutine:atwf  subs/atwf.F:L128 ---> call ortrwf(10*(mode1-1)+2,z,l,v0(1,isp),nr,nr,nr,rofi,rwgt,e,e,ez,gval(1,l,1,isp),gval(1,l,2,isp),gval(1,l,3,isp),xx)
@cal Subr:makrwf in Subroutine:atwf  subs/atwf.F:L135 ---> call makrwf(0,z,rofi(nr),l,v0(1,isp),a,nr,rofi,pnz(1,isp),2,gval(1,l,3,isp),gp,ez,phz,dphz,phzp,dphzp,p)
@cal Subr:wf2lo in Subroutine:atwf  subs/atwf.F:L148 ---> call wf2lo(l,a,nr,rofi,rwgt,phi,dphi,phip,dphip,phz,dphz,phzp,dphzp,pnz(1,isp),rsml,ehl,gval(1,l,1,isp),gval(1,l,2,isp),gval(1,l,3,isp))
@cal Subr:ortrwf in Subroutine:atwf  subs/atwf.F:L152 ---> call ortrwf(10*(mode1-1)+1,z,l,v0(1,isp),nr,nr,nr,rofi,rwgt,e,e,ez,gval(1,l,1,isp),gval(1,l,2,isp),gval(1,l,3,isp),xx)
@cal Subr:getcor in Subroutine:atwf  subs/atwf.F:L168 ---> call getcor(1,z,a,pnu,pnz,nr,lmxa,rofi,v0,0,0,0d0,sumec,sumtc,rhoc,ncore,ecore,gcore)
@cal Subr:radmsh in Subroutine:atwf2l  subs/atwf.F:L237 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:radwgt in Subroutine:atwf2l  subs/atwf.F:L238 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:slist in Subroutine:baslst  subs/baslst.F:L80 ---> call slist(lstyle,slst(j1:j2),slabl,z,nspec,nlists,olist)
@cal Subr:besslr in Subroutine:bessl2  subs/besslr.F:L292 ---> call besslr(y,1,lmin,lmax,fi,gi)
@cal Subr:besslr in Subroutine:besslm  subs/besslr.F:L303 ---> call besslr(y,0,0,lmax,fi,gi)
@cal Subr:besslr in Subroutine:bessl  subs/besslr.F:L314 ---> call besslr(y,0,0,lmax,fi,gi)
@cal Subr:s2sph in Subroutine:bloch  subs/bloch.F:L256 ---> call s2sph(12,nl,nl,swk,nds,nds,ndss,ndss,sc)
@cal Subr:s2sph in Subroutine:bloch  subs/bloch.F:L273 ---> call s2sph(2,nl,nl,s(1,1,isp,ksite),nds,nds,ndss,ndss,sc)
@cal Subr:pblch1 in Subroutine:bloch  subs/bloch.F:L303 ---> call pblch1(lblchp,mxorb,offa,offb,ld11,ld21,klu,iprmb,0,ldima,0,ldimb,s(1,1,isp,ksite),sc,nds1,cosT,sinT,sll)
@cal Subr:pblch1 in Subroutine:bloch  subs/bloch.F:L311 ---> call pblch1(lblchp,mxorb,offa,offb,ld12,ld22,klu,iprmb,ldima,lidim,0,ldimb,s(1,1,isp,ksite),sc,nds1,cosT,sinT,sil)
@cal Subr:pblch1 in Subroutine:bloch  subs/bloch.F:L319 ---> call pblch1(lblchp,mxorb,offa,offb,ld13,ld23,klu,iprmb,ldima,lidim,ldimb,lidim,s(1,1,isp,ksite),sc,nds1,cosT,sinT,sii)
@cal Subr:yprm in Subroutine:bloch  subs/bloch.F:L328 ---> call yprm('bloch: Sll',12+k,sll,ldima*ldimb,ldl,ldima,ldimb)
@cal Subr:yprm in Subroutine:bloch  subs/bloch.F:L332 ---> call yprm('bloch: Sil',2+k,sil,idim*ldimb,ldi,idim,ldimb)
@cal Subr:yprm in Subroutine:bloch  subs/bloch.F:L334 ---> call yprm('bloch: Sii',12+k,sii,idim*idim,ldi,idim,idim)
@cal Subr:slinz in Subroutine:bzints  subs/bzints.F:L72 ---> call slinz(volwgt*idtet(0,itet),ec,emin,emax,dos(1,isp),nr)
@cal Subr:fswgts in Subroutine:bzints  subs/bzints.F:L76 ---> call fswgts(volwgt*idtet(0,itet),ec,ef,etop,wc)
@cal Subr:bzmsh0 in Subroutine:bzmesh  subs/bzmesh.F:L146 ---> call bzmsh0(plat,lshft,lpbc01,n1,n2,n3,is,ifac,rb,qb)
@cal Subr:grpop in Subroutine:bzmesh  subs/bzmesh.F:L207 ---> call grpop(v,v1,g,ig)
@cal Subr:asymop in Subroutine:bzmesh  subs/bzmesh.F:L275 ---> call asymop(g(1,ig),ag,' ',sg)
@cal Subr:projql in Subroutine:bzmsh0  subs/bzmesh.F:L403 ---> call projql(qlat)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L126 ---> call ebcpl ( 0 ,nbmx ,nevx ,nsp ,nspc ,nkp ,nbpw ,bmap_iv  ,wk_rv ,eb )
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L132 ---> call ebcpl ( 1 ,nbmx ,nevx ,nsp ,nspc ,nkp ,nbpw ,bmap_iv  ,wk_rv ,eb )
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L165 ---> call ebcpl ( 0 ,nbmx ,nevx ,nsp ,nspc ,nkp ,nbpw ,bmap_iv  ,wk_rv ,eb )
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L221 ---> call bzints ( n1 ,n2 ,n3 ,eb ,dum ,nkp ,nevxx ,nbmxx ,nspx ,emin ,emax ,dos_rv ,nptdos ,efermi ,job ,ntet    ,idtet ,sumev ,qval )
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L252 ---> call bzints ( n1 ,n2 ,n3 ,eb ,dum ,nkp ,nevxx ,nbmxx ,nspx ,emin ,emax ,dos_rv ,nptdos ,efermi ,job ,ntet    ,idtet ,sumev ,qval )
@cal Subr:fermi in Subroutine:bzwts  subs/bzwts.F:L256 ---> call fermi ( zval ,dos_rv ,nptdos ,emin ,emax ,nspx ,efermi ,emin ,emax ,dosef )
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L271 ---> call bzints(n1,n2,n3,eb,wtkb,nkp,nevxx,nbmxx,nspx,emin,emin,emin,1,efermi,2*job,ntet,idtet,sumev,qval)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L292 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,efermi,.true.,sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:maknos in Subroutine:bzwts  subs/bzwts.F:L315 ---> call maknos ( nkp ,nevxx ,nbmxx ,nspx ,wtkp ,eb ,n ,width    ,- rnge ,emin ,emax ,npts ,dos_rv )
@cal Subr:intnos in Subroutine:bzwts  subs/bzwts.F:L321 ---> call intnos ( npts ,dos_rv ,emin ,emax ,zval ,efermi    ,dosef ,sumev )
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L371 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,tRy,efermi,metal,sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L383 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,efermi,(.not. lfill) .or. (metal .and. (nkp .eq. 1)),sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L394 ---> call ebcpl ( 1 ,nbmx ,nevx ,nsp ,nspc ,nkp ,nbpw ,bmap_iv  ,wk_rv ,eb )
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L397 ---> call ebcpl (1 ,nevx ,nevx ,nsp ,nspc ,nkp  ,nbpw ,bmap_iv ,wk_rv ,wtkb)
@cal Subr:mark1 in Subroutine:ebcpl  subs/bzwts.F:L490 ---> call mark1(bmap,nbpw,iqb)
