@def Prog:main in   lmv7.F:L4
@cal Subr:fovlp in Function:ovcall  subs/ovmin.F:L267 ---> call fovlp(j,j,w(ontabo),w(oiaxo),plato,w(opos),w(oips),    alato,w(ormax),w(oz),6d0,1d0,.75d0,.5d0,xx,fovm,novlm)
@cal Subr:shortn3_initialize in Subroutine:gennlat  subs/pairc.F:L28 ---> call shortn3_initialize(rxlat)
@cal Subr:shortn3 in Subroutine:gennlat  subs/pairc.F:L60 ---> call shortn3(pin,noutmx, nout,nlatout)
@cal Subr:getgv2 in Subroutine:pairtakao  subs/pairc.F:L134 ---> call getgv2( 2d0*pi,qlat,plat,pos(:,ib1)-pos(:,ib2), rangex,job,                npair(ib1,ib2), nlat(:,:,ib1,ib2) )
@cal Subr:getgv2 in Subroutine:pairtakao  subs/pairc.F:L138 ---> call getgv2( 2d0*pi,qlat,plat,pos(:,ib1)-pos(:,ib2), rangex,job,                    npair(ib1,ib2), nlat(:,:,ib1,ib2) )
@cal Subr:getgv2 in Subroutine:pairtakao  subs/pairc.F:L154 ---> call getgv2( 2d0*pi,qlat,plat,pos(:,ib1)-pos(:,ib2), range(ib1,ib2),job,                npair(ib1,ib2), nlat(:,:,ib1,ib2) )
@cal Subr:sortea in Subroutine:pairtakao  subs/pairc.F:L162 ---> call sortea(rr(:,ib1,ib2),iord,nnn,isig)
@cal Subr:eprod in Subroutine:getgv2  subs/pairc.F:L222 ---> call eprod(qlat(1:3,2),qlat(1:3,3),enor)
@cal Subr:eprod in Subroutine:getgv2  subs/pairc.F:L227 ---> call eprod(qlat(1:3,3),qlat(1:3,1),enor)
@cal Subr:eprod in Subroutine:getgv2  subs/pairc.F:L232 ---> call eprod(qlat(1:3,1),qlat(1:3,2),enor)
@cal Subr:pairc in Subroutine:pairs  subs/pairc.F:L360 ---> call pairc(1,nbasp,nbaspp,modep,isw,ipsp,alat,plat,baspp,baspp,  rmax,iltab,pltab,nttab,w(ontab),w(oiax),w(owk),mxcsiz)
@cal Subr:xlgen in Subroutine:pairc  subs/pairc.F:L472 ---> call xlgen(plat,r1/alat,0d0,0,20,mode,i,w)
@cal Subr:xlgen in Subroutine:pairc  subs/pairc.F:L474 ---> call xlgen(plat,r1/alat,0d0,i,0,mode,nlat,w(olat))
@cal Subr:shorps in Subroutine:pairc  subs/pairc.F:L511 ---> call shorps(nbasp,plat,mode2,pos,pos)
@cal Subr:ppair2 in Subroutine:pairc  subs/pairc.F:L518 ---> call ppair2(nbasp,iltab,pltabp,moder,alat,qlat,pos,p0,  range,ips,rtab,ib,r1,nlat,w(olat),w(opos),mxntab,nttab,iax)
@cal Subr:ppair3 in Subroutine:pairc  subs/pairc.F:L525 ---> call ppair3(nttab-mtab,iax(1,mtab),rtab(1,mtab),w(owk1),w(owk2),  w(owk3))
@cal Subr:ppair1 in Subroutine:pairc  subs/pairc.F:L543 ---> call ppair1(isw,ib1,ib2,nbasp,ips,alat,plat,pos,range,  nttab,ntab,iax,mxcsiz)
@cal Subr:ppair5 in Subroutine:ppair1  subs/pairc.F:L605 ---> call ppair5(ib1,ib2,plat,pos,tol,ntab,iax)
@cal Subr:siteid in Subroutine:ppair1  subs/pairc.F:L640 ---> call siteid(iax,nsite,ntab,plat,pos,w(opos),w(oiwk),i)
@cal Subr:ppair4 in Subroutine:ppair5  subs/pairc.F:L882 ---> call ppair4(ntab(ib)+1,ntab(ib+1),plat,pos,pos(1,ib),    w(owk1),w(owk2),tol,iax)
@cal Subr:pgfp in Subroutine:pgfpp  subs/pgfp.F:L54 ---> call pgfp(nbas,npadl,npadr,n1,n2,lint,v,w(ow),v,w(ow))
@cal Subr:pgfp in Subroutine:pgfpp  subs/pgfp.F:L56 ---> call pgfp(nbasp,npadl,npadr,n1,n2,lint,w(ow),    w(vpp(1)),w(ow),w(vpp(1)))
@cal Subr:pgfp in Subroutine:pgfpp  subs/pgfp.F:L59 ---> call pgfp(nbasp,npadl,npadr,n1,n2,lint,w(ow),vpp,w(ow),vpp)
@use Modu:m_struc_def in Subroutine:pgfset  subs/pgfset.F:L6
@cal Subr:spacks_copy in Subroutine:pgfset  subs/pgfset.F:L234 ---> call spacks_copy('u',sspec(i_spacks)%name,ips(ib),ips(ib),spid,i_spacks)
@cal Subr:rseq in Subroutine:phidx  subs/phidx.F:L119 ---> call rseq(eb1,eb2,e,tol,z,l,nn,val,slo,v,g,sum,a,b,rofi,nr,nre)
@cal Subr:rsq1 in Subroutine:phidx  subs/phidx.F:L127 ---> call rsq1(0,e,l,z,v,nr,g,val,slo,nn,a,b,rofi,nr)
@cal Subr:rseq in Subroutine:phidx  subs/phidx.F:L133 ---> call rseq(eb1,eb2,ei,tol,z,l,nn,val,slo,v,g,sum,a,b,rofi,nr,nre)
@cal Subr:makdla in Subroutine:phidx  subs/phidx.F:L150 ---> call makdla(F2PY_EXPR_TUPLE_40327)
@cal Subr:rseq in Subroutine:phidx  subs/phidx.F:L163 ---> call rseq(eb1,eb2,ei(i),tol,z,l,nn,val,sloi(i),v,gp(1,i),            sum,a,b,rofi,nr,nre)
@cal Subr:makdla in Subroutine:phidx  subs/phidx.F:L167 ---> call makdla(F2PY_EXPR_TUPLE_40332)
@cal Subr:dfphi in Subroutine:phidx  subs/phidx.F:L177 ---> call dfphi(de1,del1,de2,del2,1,val,vali,nptdif.eq.4)
@cal Subr:dfphi in Subroutine:phidx  subs/phidx.F:L178 ---> call dfphi(de1,del1,de2,del2,1,slo,sloi,nptdif.eq.4)
@cal Subr:dfphi in Subroutine:phidx  subs/phidx.F:L181 ---> call dfphi(de1,del1,de2,del2,1,dla,dlai,nptdif.eq.4)
@cal Subr:dfphi in Subroutine:phidx  subs/phidx.F:L182 ---> call dfphi(de1,del1,de2,del2,1,phia,phiai,nptdif.eq.4)
@cal Subr:dfphi in Subroutine:phidx  subs/phidx.F:L189 ---> call dfphi(de1,del1,de2,del2,2*nr,g,gp,nptdif.eq.4)
@cal Subr:gintsr in Subroutine:phidx  subs/phidx.F:L191 ---> call gintsr(gp,gp,a,b,nr,z,e,l,v,rofi,p)
@cal Subr:pkl2r in Subroutine:qmpkl  subs/pkli.F:L12 ---> call pkl2r(rsm,k0,kmax,lmax,aklm)
@cal Subr:pkl2r in Subroutine:spkli  subs/pkli.F:L51 ---> call pkl2r(rsm,k0,kmax,lmax,aklm)
@cal Subr:pkl2r in Subroutine:tpkli  subs/pkli.F:L79 ---> call pkl2r(rsm,k0,kmax,lmax,aklm)
@cal Subr:pkl2r in Subroutine:s3pkl  subs/pkli.F:L123 ---> call pkl2r(rsma,k0,max(km1,km2,km3),max(lm1,lm2,lm3),aklm)
@cal Subr:pkl2r in Subroutine:s3pkl0  subs/pkli.F:L155 ---> call pkl2r(rsm,k0,max(kmax,kmax3),lmax,aklm)
@cal Subr:pkl2r in Subroutine:s3pklx  subs/pkli.F:L187 ---> call pkl2r(rsm, kmax, kmax, lmax, aklm)
@cal Subr:pkl2r in Subroutine:s3pklx  subs/pkli.F:L188 ---> call pkl2r(rsm3,kmax3,kmax3, 0,   aklm3)
@cal Subr:phkl2r in Subroutine:p2pkl  subs/pkli.F:L311 ---> call phkl2r(rsm,k0,mmax,lmax,aklm)
@use Modu:m_struc_def in Subroutine:plana  subs/plana.F:L8
@cal Subr:spacks_copy in Subroutine:plana  subs/plana.F:L93 ---> call spacks_copy('u',ssite(i_spacks)%clabel,ib,ib,clabl(ic),i_spacks)
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:plana  subs/plana.F:L118 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,bas)
@cal Subr:getq in Subroutine:plana  subs/plana.F:L144 ---> call getq(nsp,nl,lmx,nclspp,z,pnu,qnu,0,sspec,qc,qt,dq)
@cal Subr:gtplan in Subroutine:plana  subs/plana.F:L151 ---> call gtplan(npadl,npadr,nbasp,bas,planvc(1,3),ipc,clabl,  nplane,w(oplan),w(oiplan),w(onatpl))
@cal Subr:lmplio in Subroutine:plana  subs/plana.F:L165 ---> call lmplio(recln0,i1mach(1),offset,iosw,ncont2(i),    plat,planvc,iout,iarg,darg,carg)
@cal Subr:prtbas in Subroutine:plana  subs/plana.F:L183 ---> call prtbas(nbasp,ipc,clabl,1,nclasp,mapc,-1,1,bas,z,avw,wsr,  ves,switch,nl,pnu,qnu)
@cal Subr:ioplan in Subroutine:plana  subs/plana.F:L192 ---> call ioplan(nbas,nl,nsp,nclspp,plat,  clabl,z,wsr,  pnu,qnu,  idxdn,  ipc,bas,w(oiplan),npl,ifi)
@cal Subr:fixcl in Subroutine:plana  subs/plana.F:L241 ---> call fixcl(nbasp,nclspp,ipc,clabl,w(owk))
@cal Subr:gtplan in Subroutine:plana  subs/plana.F:L248 ---> call gtplan(npadl,npadr,nbasp,bas,planvc(1,3),ipc,clabl,  nplane,w(oplan),w(oiplan),w(onatpl))
@cal Subr:ioplan in Subroutine:plana  subs/plana.F:L255 ---> call ioplan(nbas,nl,nsp,nclspp,plat,   clabl,z,wsr,   pnu,qnu,   idxdn,   ipc,bas,w(oiplan),iarg,-fopn('PLAN'))
@cal Subr:ioplan in Subroutine:plana  subs/plana.F:L269 ---> call ioplan(nbas,nl,nsp,nclspp,plat,    clabl,z,wsr,    pnu,qnu,    idxdn,    ipc,bas,w(oiplan),npl,ifi)
@cal Subr:xxpl in Subroutine:plana  subs/plana.F:L307 ---> call xxpl(nbasp,alat,ipc,nplane,w(oplan),w(oiplan),ves,iarg,  qt,dq,cellen,carea,w(oqplan),w(odqpln),w(oqzpl),w(ovharp),  w(onatpl),wsr,w(ovmadp),darg,w(opotqz))
@cal Subr:gtplan in Subroutine:plana  subs/plana.F:L331 ---> call gtplan(npadl,npadr,nbasp,bas,planvc(1,3),ipc,clabl,  nplane,w(oplan),w(oiplan),w(onatpl))
@cal Subr:fixcl in Subroutine:plana  subs/plana.F:L338 ---> call fixcl(nbaspp,nclspp,ipc,clabl,w(owk))
@cal Subr:getxyz in Subroutine:lmplio  subs/plana.F:L914 ---> call getxyz('rplan ',4,darg,i)
@cal Subr:getxyz in Subroutine:lmplio  subs/plana.F:L957 ---> call getxyz('stretch ',4,darg,i)
@cal Subr:getxyz in Subroutine:lmplio  subs/plana.F:L993 ---> call getxyz('slide ',3,darg,i)
@cal Subr:pplan1 in Subroutine:gtplan  subs/plana.F:L1178 ---> call pplan1(1,ii,nbas,npadl,npadr,i)
@cal Subr:pplan1 in Subroutine:gtplan  subs/plana.F:L1203 ---> call pplan1(1,ii,nbas,npadl,npadr,i)
@use Modu:m_struc_def in Subroutine:pp2enu  subs/pp2enu.F:L6
@cal Subr:i8icopy in Subroutine:pp2enu  subs/pp2enu.F:L69 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:enutod in Subroutine:pp2enu  subs/pp2enu.F:L100 ---> call enutod(l,rmax(ic),avw,pp(1,l,isp,ic),amom(1,l,isp,ic),      0d0,idmodx,0d0,pnu(l,isp,ic),qnu(1,l,isp,ic),eb)
@cal Subr:ii8copy in Subroutine:pp2enu  subs/pp2enu.F:L111 ---> call ii8copy(i_copy_size,idmod,1,sspec(is)%idmod,1)
@cal Subr:pqmxio in Subroutine:pqmix  subs/pqmix.F:L110 ---> call pqmxio(nmix,nmix,1,.true.,nclass,nl,nsp,nx,lmx,  pnu,pold,qnu,qold,xnew,xold,cnst,nda,w(oa),na,rms2)
@cal Subr:parmx0 in Subroutine:pqmix  subs/pqmix.F:L140 ---> call parmx0(i1,i2,0d0)
@cal Subr:pqmxio in Subroutine:pqmix  subs/pqmix.F:L168 ---> call pqmxio(mmix,mxsav,ifi,.true.,nclass,nl,nsp,nx,lmx,  pnu,pold,qnu,qold,xnew,xold,cnst,nda,w(oa),na,rms2)
@cal Subr:pqmxio in Subroutine:pqmix  subs/pqmix.F:L187 ---> call pqmxio(mmix+1,mxsav,-ifi,.true.,nclass,nl,nsp,nx,lmx,  pnu,pold,qnu,qold,xnew,xold,cnst,nda,w(oa),na,rms2)
@cal Subr:pqsclf in Subroutine:pqmix  subs/pqmix.F:L207 ---> call pqsclf(0,nda,npq,npq*nsp,(nsp-1)*npq,nx,naa,mxsav,wt,w(oa),    w(oaa),rms2f)
@cal Subr:pqmixb in Subroutine:pqmix  subs/pqmix.F:L215 ---> call pqmixb(F2PY_EXPR_TUPLE_41289)
@cal Subr:pqmixc in Subroutine:pqmix  subs/pqmix.F:L222 ---> call pqmixc(F2PY_EXPR_TUPLE_41291)
@cal Subr:pqmixa in Subroutine:pqmix  subs/pqmix.F:L229 ---> call pqmixa(naa,nmix,mmix,mxsav,beta,rms2,w(oaa),dmxp(16))
@cal Subr:pqsclb in Subroutine:pqmix  subs/pqmix.F:L235 ---> call pqsclb(nda,npq,npq*nsp,(nsp-1)*npq,nx,naa,mxsav,wt,w(oa),    w(oaa))
@cal Subr:pqmxup in Subroutine:pqmix  subs/pqmix.F:L240 ---> call pqmxup(na,mxsav,nclass,nl,nsp,nx,lmx,pnu,qnu,xnew,  pold,qold,xold,cnst,nda,w(oa),rms2)
@cal Subr:parmx0 in Subroutine:pqmix  subs/pqmix.F:L256 ---> call parmx0(0,0,rmsdel)
@use Modu:m_struc_def in Subroutine:praldm  subs/prdmts.F:L7
@cal Subr:i8icopy in Subroutine:praldm  subs/prdmts.F:L65 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:prdmts in Subroutine:praldm  subs/prdmts.F:L70 ---> call prdmts(ifi,ipr1,ipr2,sharm,strn,ib,l,lmaxu,iblu,dmatu,         nsp,1)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L248 ---> call prmx('plat',plat,3,3,3)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L250 ---> call prmx('plat2',plat2,3,3,3)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L255 ---> call prmx('starting pos, cartesian coord',pos,3,3,48)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L256 ---> call prmx('starting pos, units of plat',posp,3,3,48)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L257 ---> call prmx('starting pos, units of plat2',posp2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L260 ---> call prjpos(0,ix,plat,plat2,48,pos,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L262 ---> call prmx('test failed: write pos2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L268 ---> call prjpos(1,ix,plat,plat2,48,posp,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L270 ---> call prmx('test failed: write pos2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L276 ---> call prjpos(2,ix,plat,plat2,48,pos,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L278 ---> call prmx('test failed: write pos2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L284 ---> call prjpos(3,ix,plat,plat2,48,posp,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L286 ---> call prmx('test failed: write pos2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L292 ---> call prjpos(13,ix,plat,plat2,48,posp,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L293 ---> call prmx('calc pos mode 13, units of plat2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L296 ---> call prjpos(23,ix,plat,plat2,48,posp,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L297 ---> call prmx('calc pos mode 23, units of plat2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L300 ---> call prjpos(63,ix,plat,plat2,48,posp,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L301 ---> call prmx('calc pos mode 63, units of plat2',pos2,3,3,48)
@cal Subr:prjpos in Subroutine:fmain  subs/prjpos.F:L305 ---> call prjpos(0,ix,plat,plat2,48,pos,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/prjpos.F:L306 ---> call prmx('calc pos mode 0, units of plat2',pos2,3,3,48)
@cal Subr:parsop in Subroutine:psymop  subs/psymop.F:L38 ---> call parsop(t,i,g(1,ng))
@cal Subr:parsop in Subroutine:psymop  subs/psymop.F:L41 ---> call parsop(t,i,h)
@cal Subr:grpprd in Subroutine:psymop  subs/psymop.F:L42 ---> call grpprd(g(1,ng),h,hh)
@cal Subr:grpop in Subroutine:psymop  subs/psymop.F:L64 ---> call grpop(vec,ag(1,ng),plat,1)
@use Modu:m_struc_def in Subroutine:pvsms2  subs/pvsms2.F:L6
@cal Subr:ylmrtg in Subroutine:pvsms2  subs/pvsms2.F:L63 ---> call ylmrtg(nl2,rotm,rYL)
@cal Subr:spacks_copy in Subroutine:pvsms2  subs/pvsms2.F:L79 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:pvsms3 in Subroutine:pvsms2  subs/pvsms2.F:L93 ---> call pvsms3(nr,nr,nlml,nsp,rYL,nl2,w(orhoat(1,ib)))
@cal Subr:pvsms3 in Subroutine:pvsms2  subs/pvsms2.F:L94 ---> call pvsms3(nr,nr,nlml,nsp,rYL,nl2,w(orhoat(2,ib)))
@cal Subr:rdist in Subroutine:rdistn  subs/qdist.F:L35 ---> call rdist(a1(1,ia),a2(1,ia),gx,gy,gz,gt)
@cal Subr:qdist in Subroutine:qdistn  subs/qdist.F:L43 ---> call qdist(a1(1,ia),a2(1,ia),gx,gy,gz,gt)
@cal Subr:radmsh in Subroutine:radext  subs/radmsh.F:L149 ---> call radmsh(rbig,a,nrbig,rofi)
@cal Subr:radwgt in Subroutine:radext  subs/radmsh.F:L150 ---> call radwgt(rbig,a,nrbig,rwgt)
@use Modu:m_rdctrl in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L22
@use Modu:m_gtv in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L23
@use Modu:m_struc_func in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L24
@use Modu:m_susite_func in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L25
@cal Subr:gtv_setst in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L225 ---> call gtv_setst(stdo,stdl,stde)
@cal Subr:gtv_setrcd in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L226 ---> call gtv_setrcd(recrd,nrecs,recln)
@cal Subr:readctrl in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L271 ---> call readctrl(prgnam,vrsion(1),vn(1))
@cal Subr:readctrlpq in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L273 ---> call readctrlpq(prgnam,nclasp,nl,nsp,pnuc,qnuc,pp,zc,    ves,initc,ics,clabl)
@cal Subr:iopos in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L298 ---> call iopos(.false.,-1,fileid(8:),nbasp,pos)
@cal Subr:ubz_init in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L314 ---> call ubz_init(v_sbz)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L356 ---> call ii8copy(i_copy_size,bz_lshft,1,v_sbz%lshft,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L361 ---> call ii8copy(i_copy_size,bz_nabc,1,v_sbz%nkabc,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L530 ---> call ii8copy(i_copy_size,ctrl_lpgf,1,v_sctrl%lpgf,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L596 ---> call ii8copy(i_copy_size,ix(1:3),1,v_sctrl%modep,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L615 ---> call ii8copy(i_copy_size,nesabc,1,v_sctrl%nesabc,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L669 ---> call ii8copy(i_copy_size,smalit,1,v_sctrl%smalit,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L709 ---> call ii8copy(i_copy_size,ftmesh,1,v_slat%nabc,1)
@cal Subr:uordn in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L888 ---> call uordn(w(osordn),-1,0,0,0,0)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L923 ---> call ii8copy(i_copy_size,gd_modt,1,v_smove%modt,1)
@cal Subr:uoptic in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L949 ---> call uoptic(w(osoptc),-1,0,0,0,0)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L968 ---> call ii8copy(i_copy_size,optic_ocrng,1,w(osoptc)%ocrng,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L970 ---> call ii8copy(i_copy_size,optic_unrng,1,w(osoptc)%unrng,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L985 ---> call ii8copy(i_copy_size,optic_axes,1,w(osoptc)%axes,1)
@cal Subr:ugw in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L996 ---> call ugw(w(osgw),-1,0,0,0,0)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1031 ---> call ii8copy(i_copy_size,gw_nabc,1,w(osgw)%nkabc,1)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1051 ---> call spacks_copy('p',w(osgw)(i_spacks)%pb1,0,0,'111',i_spacks)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1057 ---> call spacks_copy('p',w(osgw)(i_spacks)%pb2,0,0,'1111',i_spacks)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1129 ---> call ii8copy(i_copy_size,tcf_nbisi,1,v_sstr%nbisi,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1182 ---> call ii8copy(i_copy_size,tb_nbfit,1,v_stb%nbfit,1)
@cal Subr:spackv_array_copy_r8_r8 in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1222 ---> call spackv_array_copy_r8_r8('p',v_sspec(i_spackv)%eh3,i_copy_size,1,-0.5d0)
@cal Subr:spackv_array_copy_r8_r8 in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1228 ---> call spackv_array_copy_r8_r8('p',v_sspec(i_spackv)%etf,i_copy_size,1,-1d0)
@cal Subr:spackv_array_copy_i8_i in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1234 ---> call spackv_array_copy_i8_i('p',v_sspec(i_spackv)%lmxf,i_copy_size,1,2*nl-2)
@cal Subr:spackv_array_copy_i8_i in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1240 ---> call spackv_array_copy_i8_i('p',v_sspec(i_spackv)%norp,i_copy_size,1,2)
@cal Subr:spackv_array_copy_r8_r8 in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1246 ---> call spackv_array_copy_r8_r8('p',v_sspec(i_spackv)%vmtz,i_copy_size,1,-0.5d0)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1255 ---> call spacks_copy('p',v_sspec(i_spacks)%pb1,j,j,pb1(j),i_spacks)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1261 ---> call spacks_copy('p',v_sspec(i_spacks)%pb2,j,j,pb2(j),i_spacks)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1267 ---> call spacks_copy('p',v_sspec(i_spacks)%coreh,j,j,coreh(j),i_spacks)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1273 ---> call spacks_copy('p',v_sspec(i_spacks)%name,j,j,slabl(j),i_spacks)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1313 ---> call ii8copy(i_copy_size,idmod(1,j),1,v_sspec(j)%idmod,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1332 ---> call ii8copy(i_copy_size,ix,1,v_sspec(j)%idxdn,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1334 ---> call ii8copy(i_copy_size,idu(1,j),1,v_sspec(j)%idu,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1450 ---> call ii8copy(i_copy_size,iq1(1,j),1,v_sspec(j)%iq1,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1452 ---> call ii8copy(i_copy_size,ivso(1,j),1,v_sspec(j)%ivso,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1468 ---> call ii8copy(i_copy_size,dvec1,1,v_sbz%nkabc,1)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1474 ---> call ii8copy(i_copy_size,dvec2,1,v_sbz%lshft,1)
@cal Subr:spacks_copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1529 ---> call spacks_copy('p',v_ssite(i_spacks)%clabel,j,j,slabl(ips(j)),i_spacks)
@cal Subr:ii8copy in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1554 ---> call ii8copy(i_copy_size,irlx(1,j),1,v_ssite(j)%relax,1)
@cal Subr:packs in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1579 ---> call packs('strn amix',sstrn,iter_amix)
@cal Subr:upacks in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1580 ---> call upacks('strn amix',inix,iendx)
@cal Subr:packs in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1589 ---> call packs('strn mix',sstrn,iter_mix)
@cal Subr:packs in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1596 ---> call packs('strn mmham',sstrn,mmham)
@cal Subr:packs in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1603 ---> call packs('strn jobid',sstrn,header)
@cal Subr:packs in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1610 ---> call packs('strn gfopt',sstrn,gfopt)
@cal Subr:packs in Module:m_rdctrl2_func@Subroutine:rdctrl2  subs/rdctrl2.F:L1617 ---> call packs('strn sxopt',sstrn,sxopt)
