@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@cal Subr:awrit0 in Subroutine:clsset  subs/clsset.F:L167 ---> call awrit0(outs,' ',-80,lgunit(1))
@cal Subr:clsctr in Subroutine:clsset  subs/clsset.F:L174 ---> call clsctr ( nbas ,pos ,clssl ,clord ,ncltb_rv ,cllst,clctr_rv )
@cal Subr:ivprm in Subroutine:clsset  subs/clsset.F:L186 ---> call ivprm ( 1 ,nbas ,clssl ,w_iv ,clord ,.false. )
@cal Subr:awrit1 in Subroutine:clsset  subs/clsset.F:L188 ---> call awrit1(' ... sites reordered by cluster%?#n>30#:',' ',80,lgunit(1),ipr)
@cal Subr:awrit3 in Subroutine:clsset  subs/clsset.F:L193 ---> call awrit3(' %%,%ii%%,%ii%%,%ii',fmt,len(fmt),0,ndig+1,ndig+1,ndigi+1)
@cal Subr:word in Subroutine:clsset  subs/clsset.F:L195 ---> call word(fmt,1,i,k)
@cal Subr:arrprt in Subroutine:clsset  subs/clsset.F:L200 ---> call arrprt ( outs ,fmt ( i:k ) ,'iIi' ,nbas ,nskip ,ncol   ,nskip ,'  | ' ,clord ,iwdummy ,w_iv ,iwdummy ,iwdummy   ,iwdummy ,iwdummy ,iwdummy )
@cal Subr:icopy in Subroutine:clsset  subs/clsset.F:L211 ---> call icopy ( nbas ,w_iv ,1 ,clssl ,1 )
@cal Subr:nxtgrp in Function:pvclst  subs/clsset.F:L232 ---> call nxtgrp(nbas,clssl(clord(i1)),clssl,clord,i1,i2)
@cal Subr:nxtgrp in Function:pvclst  subs/clsset.F:L238 ---> call nxtgrp(nbas,clssl(clord(j1)),clssl,clord,j1,j2)
@cal Subr:awrit2 in Function:pvclst  subs/clsset.F:L254 ---> call awrit2(' merge id=%i with id=%i',' ',80,lgunit(1),ic,jc)
@cal Subr:ivshel in Function:pvclst  subs/clsset.F:L259 ---> call ivshel(1,nbas,clssl,clord,.true.)
@cal Subr:rx in Function:pvclst  subs/clsset.F:L268 ---> call rx('bug in pvclst')
@cal Subr:getpr in Subroutine:clsctr  subs/clsset.F:L329 ---> call getpr(ipr)
@cal Subr:awrit3 in Subroutine:clsctr  subs/clsset.F:L341 ---> call awrit3(' cluster%,3i  has %i elements.  %33pcenter ='//  ' %3;11,6D',' ',80,lgunit(1),icl,ncli,ctr(1,kb))
@cal Subr:getpr in Function:cmplat  subs/cmplat.F:L40 ---> call getpr(ipr)
@cal Subr:dinv33 in Function:cmplat  subs/cmplat.F:L42 ---> call dinv33(plat,1,qlat,xx)
@cal Subr:info in Function:cmplat  subs/cmplat.F:L51 ---> call info(20,0,0,' ... species mismatch; lattices are not equivalent',0,0)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L60 ---> call psymr0(-2,-is,nbas,ips,xx,xx,ipa,nrs)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L61 ---> call psymr0(-2,-is,nbas,ips2,xx,xx,ipa,ns2)
@cal Subr:awrit1 in Function:cmplat  subs/cmplat.F:L63 ---> call awrit1(' ... basis differ in the number of species of'//    ' type %i ... lattices inequivalent',' ',80,stdo,is)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L83 ---> call psymr0(-2,ks,nbas,ips,pos,posa,ipa,nks)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L84 ---> call psymr0(-2,ks,nbas,ips2,pos2,posa2,ipa2,nks)
@cal Subr:dmpy in Function:cmplat  subs/cmplat.F:L86 ---> call dmpy(g(1,ig),3,1,posa2(1,k),3,1,trans,3,1,3,1,3)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L95 ---> call psymr0(-2,is,nbas,ips2,pos2,posa,ipa2,nrs)
@cal Subr:dmpy in Function:cmplat  subs/cmplat.F:L96 ---> call dmpy(g(1,ig),3,1,posa,3,1,posa2,3,1,3,nrs,3)
@cal Subr:psymr0 in Function:cmplat  subs/cmplat.F:L98 ---> call psymr0(-2,is,nbas,ips,pos,posa,ipa,nrs)
@cal Subr:iinit in Function:cmplat  subs/cmplat.F:L103 ---> call iinit(iprm,nrs)
@cal Subr:fexit2 in Function:cmplat  subs/cmplat.F:L110 ---> call fexit2(-1,111,' Exit -1 '//            'CMPLAT: site %i apparently coincident with site %i',j,iprm(i))
@cal Subr:shorbz in Function:cmplat  subs/cmplat.F:L133 ---> call shorbz(trans,trans,plat,qlat)
@cal Subr:awrit2 in Function:cmplat  subs/cmplat.F:L135 ---> call awrit2(' ... match for group op %i,translation%'//    '3:1,6;6d',' ',80,stdo,ig,trans)
@cal Subr:awrit2 in Function:cmplat  subs/cmplat.F:L146 ---> call awrit2(' ... no match found (%i group ops,'//' %i translations)',' ',80,stdo,ng,nks)
@cal Subr:rx1 in Subroutine:contet  subs/contet.F:L71 ---> call rx1('contet: npts(=%i) too small for DOS : require npts>2',npts)
@cal Subr:dpzero in Subroutine:contet  subs/contet.F:L74 ---> call dpzero(zos,npts*nsp*nchan)
@cal Subr:mkcond in Subroutine:contet  subs/contet.F:L113 ---> call mkcond(mode,eigen,qp,iq(1),iq(2),iq(3),iq(4),cvec,wc)
@cal Subr:slinz in Subroutine:contet  subs/contet.F:L125 ---> call slinz(wt,eigen,emin,emax,zos(1,ksp,ichan),npts)
@cal Subr:fsanrg in Subroutine:defpq  subs/defpq.F:L154 ---> call fsanrg(z,0d0,100d0,0d0,' ','atomic number z',.true.)
@cal Subr:rx in Subroutine:defpq  subs/defpq.F:L169 ---> call rx('defpq: increase n0')
@cal Subr:atmoms in Subroutine:defpq  subs/defpq.F:L216 ---> call atmoms(k02,q02,dble(iz2))
@cal Subr:atmoms in Subroutine:defpq  subs/defpq.F:L217 ---> call atmoms(k0,q0,dble(iz))
@cal Subr:rx in Subroutine:defpq  subs/defpq.F:L221 ---> call rx('For such a case for Virtual crystal approx.'   //' Core configulation should be the same. Need to set P and Q')
@cal Subr:awrit6 in Subroutine:defpq  subs/defpq.F:L248 ---> call awrit6(' DEFPQ,z=%d: P=%n;6,2D%?#n==2#;%n;6,2D##',' ',80,lgunit(1),z,lmax+1,p,nsp,lmax+1,p(1,2))
@cal Subr:awrit6 in Subroutine:defpq  subs/defpq.F:L250 ---> call awrit6('        z=%d: Q=%n;6,2D%?#n==2#;%n;6,2D##',' ',80,lgunit(1),z,lmax+1,q,nsp,lmax+1,q(1,2))
@cal Subr:icopy in Subroutine:atmoms  subs/defpq.F:L300 ---> call icopy(4,iq0at(0,iz),1,q0,1)
@use Modu:m_struc_def in Subroutine:defspc  subs/defspc.F:L3 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:defspc  subs/defspc.F:L4 ---> use m_globalvariables
@cal Subr:rx in Subroutine:dosio  subs/dosio.F:L35 ---> call rx('dosio: ndos.gt.nemx')
@cal Subr:rx in Subroutine:dosio  subs/dosio.F:L36 ---> call rx('dosio: nld.gt.ndmx')
@cal Subr:rx in Subroutine:dosio  subs/dosio.F:L46 ---> call rx('dosio: bad fmt')
@cal Subr:dpzero in Subroutine:dosspl  subs/dosspl.F:L34 ---> call dpzero(zos,npts*nsp*nchan)
@cal Subr:rx in Subroutine:dosspl  subs/dosspl.F:L40 ---> call rx('DOSSPL: failed to read moments')
@cal Subr:delstp in Subroutine:dosspl  subs/dosspl.F:L51 ---> call delstp(n,x,d,s,xx)
@cal Subr:delstp in Subroutine:dosspl  subs/dosspl.F:L55 ---> call delstp(n,x,d,s,xx)
@cal Subr:rx1 in Subroutine:dostet  subs/dostet.F:L31 ---> call rx1('dostet: npts(=%i) too small for DOS : require npts>2',npts)
@cal Subr:dpzero in Subroutine:dostet  subs/dostet.F:L34 ---> call dpzero(zos,npts*nsp*nchan)
@cal Subr:slinz in Subroutine:dostet  subs/dostet.F:L68 ---> call slinz(wt,eigen,emin,emax,zos(1,ksp,ichan),npts)
@cal Subr:dfdump in Subroutine:dpdbyl  subs/dpdbyl.F:L42 ---> call dfdump(a(1,ilm,isp),nr,-jfi)
@cal Subr:dpscop in Subroutine:dpdbyl  subs/dpdbyl.F:L61 ---> call dpscop(a(1,ilm,1),a(1,ilm,2),nr,1,1,1d0)
@cal Subr:dfdump in Subroutine:dpdbyl  subs/dpdbyl.F:L65 ---> call dfdump(a(1,ilm,isp),nr,jfi)
@cal Subr:dpzero in Subroutine:dpdbyl  subs/dpdbyl.F:L81 ---> call dpzero(a(1,ilm,isp),nr)
@cal Subr:rx in Subroutine:dpdftr  subs/dpdftr.F:L33 ---> call rx('dpdftr: increase n1mx')
@cal Subr:dpzero in Subroutine:dpdftr  subs/dpdftr.F:L34 ---> call dpzero(f,2*k1*k2*k3*n)
@cal Subr:dfdump in Subroutine:dpdftr  subs/dpdftr.F:L41 ---> call dfdump(row,n1,jfi)
@cal Subr:dfdump in Subroutine:dpdftr  subs/dpdftr.F:L62 ---> call dfdump(row,n1,ifi)
@cal Subr:rx in Subroutine:dpdftr  subs/dpdftr.F:L70 ---> call rx('dpdftr: invalid ifi')
@cal Subr:pdstlb in Subroutine:dstrbp  subs/dstrbp.F:L44 ---> call pdstlb(nloop,np,index)
@cal Subr:single in Subroutine:dstrbp  subs/dstrbp.F:L54 ---> CALL single(nloop,np,xnode,inode)
@cal Subr:optimise in Subroutine:dstrbp  subs/dstrbp.F:L57 ---> CALL optimise(nloop,np,step,xnode,inode,nblk)
@cal Subr:multiple in Subroutine:dstrbp  subs/dstrbp.F:L59 ---> CALL multiple(nloop,np,step,xnode,inode)
@cal Subr:info5 in Subroutine:single  subs/dstrbp.F:L88 ---> call info5(41,0,0,' DSTRBP,single:  nloop = %i  np = %i  times = %i  rem2 = %i',nloop,np,times,rem2,0)
@cal Subr:awrit2 in Subroutine:pdstlb  subs/dstrbp.F:L327 ---> call awrit2('Bug in pdstlb: sum1=%i sum2=%i',' ',128,lgunit(1),sum1,sum2)
@cal Subr:rx0 in Subroutine:pdstlb  subs/dstrbp.F:L330 ---> call rx0(' ')
@cal Subr:pshpr in Subroutine:dvdos  subs/dvdos.F:L43 ---> call pshpr(0)
@cal Subr:rfalsi in Subroutine:dvdos  subs/dvdos.F:L46 ---> call rfalsi(vnow,dznow,5d-8,0d0,5d-8,dxmx,10,vhold(1),ir)
@cal Subr:dvset in Function:efrng2  subs/efrng2.F:L53 ---> call dvset(ebbot,1,nband*nsp,elo)
@cal Subr:dvset in Function:efrng2  subs/efrng2.F:L54 ---> call dvset(ebtop,1,nband*nsp,ehi)
@cal Subr:dshell in Function:efrng2  subs/efrng2.F:L72 ---> call dshell(nband*nsp,ebbot)
@cal Subr:dshell in Function:efrng2  subs/efrng2.F:L73 ---> call dshell(nband*nsp,ebtop)
@cal Subr:rx in Function:efrng2  subs/efrng2.F:L78 ---> call rx('efrng2: no bands')
@cal Subr:rx in Function:efrng2  subs/efrng2.F:L90 ---> call rx('efrng2: no bands')
@cal Subr:fexit3 in Subroutine:fermi  subs/fermi.F:L34 ---> call fexit3(-1,111,' Exit -1 FERMI: NOS ( %1,6;6g %1,6;6g ) does not '//'encompass Q = %1;6g',q1,q2,qval)
@cal Subr:rx in Subroutine:fermi  subs/fermi.F:L46 ---> call rx('bug in FERMI')
@cal Subr:getpr in Subroutine:fixef0  subs/fixef0.F:L32 ---> call getpr(ipr)
@cal Subr:ebcpl in Subroutine:fixef0  subs/fixef0.F:L41 ---> call ebcpl ( 0 ,ndev ,nevx ,nsp ,nspc ,1 ,nbpw ,bmap_iv  ,wk_rv ,evl )
@cal Subr:awrit5 in Subroutine:fixef0  subs/fixef0.F:L50 ---> call awrit5(' Est Ef = %,3;3d < evl(%i)='//  '%,3;3d ... using qval=%,1;1d,revise to %,4;4d',' ',80,stdo,ef0,i,evl(i),zval,xx)
@cal Subr:ebcpl in Subroutine:fixef0  subs/fixef0.F:L57 ---> call ebcpl ( 1 ,ndev ,nevx ,nsp ,nspc ,1 ,nbpw ,bmap_iv  ,wk_rv ,evl )
@cal Subr:awrit4 in Subroutine:fixef0  subs/fixef0.F:L70 ---> call awrit4(' DOS window (%;3d,%;3d)'//  ' reset to (%,4;4d,%,4;4d)',' ',80,stdo,doso(1),doso(2),dosw(1),dosw(2))
@cal Subr:dpzero in Subroutine:fixpos  subs/fixpos.F:L39 ---> call dpzero(sdpos,3*nbas)
@cal Subr:dinv33 in Subroutine:fixpos  subs/fixpos.F:L41 ---> call dinv33(plat,1,qlat,vol)
@cal Subr:dmpy in Subroutine:fixpos  subs/fixpos.F:L45 ---> call dmpy(g(1,ig),3,1,pos(1,ibas),3,1,bast,3,1,3,1,3)
@cal Subr:shorbz in Subroutine:fixpos  subs/fixpos.F:L52 ---> call shorbz(dbas,dbas,plat,qlat)
@cal Subr:fexit in Subroutine:fixpos  subs/fixpos.F:L56 ---> call fexit(-1,111,'Exit -1 FIXPOS: positions incompatible with symgrp:'//    '  dpos=%d',max(dbas(1),dbas(2),dbas(3)))
@cal Subr:awrit4 in Subroutine:fixpos  subs/fixpos.F:L60 ---> call awrit4(' FIXPOS (warning): sites %i,%i incompatible '//    'with grp op %i:  dpos=%d',' ',80,lgunit(1),ibas,jbas,ig,max(dbas(1),dbas(2),dbas(3)))
@cal Subr:awrit1 in Subroutine:fixpos  subs/fixpos.F:L71 ---> call awrit1(' FIXPOS: shifted site positions by average %;3g',' ',80,lgunit(1),sum/ng)
@use Modu:m_struc_def in Subroutine:freeat  subs/freeat.F:L5 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:freeat  subs/freeat.F:L6 ---> use m_globalvariables
@cal Subr:i8icopy in Subroutine:freeat  subs/freeat.F:L102 ---> call i8icopy(i_copy_size,sctrl%smalit,1,nrmix,1)
@cal Subr:spacks_copy in Subroutine:freeat  subs/freeat.F:L109 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:spacks_copy in Subroutine:freeat  subs/freeat.F:L119 ---> call spacks_copy('u',sspec(i_spacks)%coreh,is,is,chole,i_spacks)
@cal Subr:gtpcor in Subroutine:freeat  subs/freeat.F:L122 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:dpzero in Subroutine:freeat  subs/freeat.F:L130 ---> call dpzero(qat,n0*2)
@cal Subr:i8icopy in Subroutine:freeat  subs/freeat.F:L137 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:freats in Subroutine:freeat  subs/freeat.F:L153 ---> call freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,kcor,lcor,qcor,nrmix,1,lxcfun,z,rmt,a,nrmt,pnu,pz,qat,rs3,eh3,vmtz,rcfa,idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho,rhoc,qc,ccof,ceh,sumec,sumtc,v,etot,sspec(is)%nmcore,ifives,ifiwv)
@cal Subr:dpzero in Subroutine:freeat  subs/freeat.F:L167 ---> call dpzero(orbp,n0*2*nkap0)
@cal Subr:fclose in Subroutine:freeat  subs/freeat.F:L198 ---> call fclose(ifi)
@cal Subr:writebasis in Subroutine:freeat  subs/freeat.F:L205 ---> call writebasis(nspec,sspec,ifi)
@cal Subr:fclose in Subroutine:freeat  subs/freeat.F:L206 ---> call fclose(ifi)
@cal Subr:awrit1 in Subroutine:freeat  subs/freeat.F:L214 ---> call awrit1('%x%N Sum of reference energies: %1;6d',' ',80,stdo,seref)
@cal Subr:fclose in Subroutine:freeat  subs/freeat.F:L218 ---> call fclose('vesintatm')
@use Modu:m_globalvariables in Subroutine:freats  subs/freeat.F:L226 ---> use m_globalvariables
@use Modu:m_getqvc in Subroutine:freats  subs/freeat.F:L291 ---> use m_getqvc
@cal Subr:dpzero in Subroutine:freats  subs/freeat.F:L350 ---> call dpzero(pl,2*n0)
@cal Subr:dpzero in Subroutine:freats  subs/freeat.F:L351 ---> call dpzero(ql,2*3*n0)
@cal Subr:fexit3 in Subroutine:freats  subs/freeat.F:L388 ---> call fexit3(-1,111,' Exit -1 freeat,l=%i:  '//        'sc PZ=%d incompatible with valence (you may need to add P simultaneously.) P=%;3d',l,pzl,pnul)
@cal Subr:rx in Subroutine:freats  subs/freeat.F:L441 ---> call rx('conf:negative Qval. Check SPEC_ATOM_Q & MMOM or Use --skip_qvalcheck')
@cal Subr:getqvc in Subroutine:freats  subs/freeat.F:L450 ---> call getqvc(nsp,n0,lmxa,z,pl,ql,0,0,kcor,lcor,qcor,qc,qtot,amgm )
@cal Subr:getqvc in Subroutine:freats  subs/freeat.F:L452 ---> call getqvc(nsp,n0,lmxa,z,pl,ql,0,0,kcor,lcor,qcor,qc,qtot,amgm,iwdummy ,iwdummy )
@cal Subr:awrit6 in Subroutine:freats  subs/freeat.F:L457 ---> call awrit6('%N Species '//spid//'%a:  Z=%d'//  '  Qc=%d  R=%1,6;6d  Q=%1;6d%?#n==2#  mom=%1;5d#%0d#%a',' ',80,stdo,z,qc,rmt,qtot,nsp,amgm)
@cal Subr:pshpr in Subroutine:freats  subs/freeat.F:L466 ---> call pshpr(0)
@cal Subr:rmesh in Subroutine:freats  subs/freeat.F:L467 ---> call rmesh(z,rmt,lrel,lgrad,nrmx,a,nrmt)
@cal Subr:info5 in Subroutine:freats  subs/freeat.F:L473 ---> call info5(21,0,0,' mesh:   rmt=%,6;6d  rmax=%,6;6d'//'  a=%d  nr=%i  nr(rmax)=%i',rmt,rmax,a,nrmt,nr)
@cal Subr:atomsc in Subroutine:freats  subs/freeat.F:L484 ---> call atomsc(.false.,n0,nsp,lmxa,z,0d0,kcor,lcor,qcor,rmax,a,nr,rofi,ec,ev,pl,ql,idmod,v,0d0,rhoin,rho,rhoc,nmix,qc,sec,stc,sumev,ekin,utot,rhoeps,etot,amgm,rhrmx,vrmax,dq,exrmax,'gue',nitmax,lfrz,plplus,qlplus,nmcore,qelectron,vsum)
@cal Subr:awrit6 in Subroutine:freats  subs/freeat.F:L502 ---> call awrit6('%?#n>=30#%N## sumev=%,6;6d  etot=%,6;6d'//'  eref=%,6;6d%?#n#  diff= %,6;6d',' ',80,stdo,ipr,sumev,etot,eref,isw(eref.ne.0),etot-eref)
@cal Subr:awrit1 in Subroutine:freats  subs/freeat.F:L516 ---> call awrit1(' freeat (warning) atom not neutral,Q=%d',' ',80,lgunit(1),dq)
@cal Subr:ivset in Subroutine:freats  subs/freeat.F:L528 ---> call ivset(irchan,1,n0,0)
@cal Subr:rnatm in Subroutine:freats  subs/freeat.F:L530 ---> call rnatm(pl,qat,n0,irchan,lmxa,z,a,b,rofi,ev,nr,rcfa,nsp,v,rho,plplus,qlplus)
@cal Subr:pratfs in Subroutine:freats  subs/freeat.F:L546 ---> call pratfs ( spid ,lplawv ,z ,a ,nr ,rmax ,nrmt ,lmxa    ,pl ,nsp ,v ,rofi ,g_rv ,psi_rv,plplus,qlplus,ifiwv)
@cal Subr:dvset in Subroutine:freats  subs/freeat.F:L553 ---> call dvset(rtab,1,n0,-1d0)
@cal Subr:dpzero in Subroutine:freats  subs/freeat.F:L554 ---> call dpzero(etab,n0)
@cal Subr:optfab in Subroutine:freats  subs/freeat.F:L559 ---> call optfab(i,z,a,nr,rmax,nrmt,rmt,lmxa,pl,ql,nsp,v,rofi,spid,itab,rtab,etab)
@cal Subr:ftfalo in Subroutine:freats  subs/freeat.F:L562 ---> call ftfalo(i,z,a,nr,rmax,nrmt,rmt,lmxa,pnu,pz,rs3,eh3,vmtz,nsp,v,rofi,spid)
@cal Subr:fclose in Subroutine:freats  subs/freeat.F:L614 ---> call fclose(ifi)
@cal Subr:tailsm in Subroutine:freats  subs/freeat.F:L616 ---> call tailsm(0,nr,nrmt,nsp,a,b,rmt,rsmfa,nxi0,nxi,exi,rofi,rho,rhot,hfc,hfct)
@cal Subr:dpzero in Subroutine:freats  subs/freeat.F:L620 ---> call dpzero(hfc,nxi0*nsp)
@cal Subr:dpzero in Subroutine:freats  subs/freeat.F:L621 ---> call dpzero(hfct,nxi0*nsp)
@cal Subr:fctail in Subroutine:freats  subs/freeat.F:L624 ---> call fctail(nr,nrmt,a,b,rfoca,rofi,rhoc,ccof,ceh)
@use Modu:m_globalvariables in Subroutine:pratfs  subs/freeat.F:L630 ---> use m_globalvariables
@cal Subr:rx in Subroutine:pratfs  subs/freeat.F:L674 ---> call rx('pratfs:  lmax too large')
@cal Subr:rseq in Subroutine:pratfs  subs/freeat.F:L704 ---> call rseq(eb1,eb2,ev(l),tol,z,l,nn,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:gintsl in Subroutine:pratfs  subs/freeat.F:L706 ---> call gintsl(g,g,a,b,nr,rofi,sum)
@cal Subr:gintsl in Subroutine:pratfs  subs/freeat.F:L707 ---> call gintsl(g,g,a,b,nrmt,rofi,pmax)
@cal Subr:ppratf in Subroutine:pratfs  subs/freeat.F:L711 ---> call ppratf(ev(l),z,nr,nre,rofi,a,b,v(1,isp),g,pzero,pmax,ctp)
@cal Subr:config in Subroutine:pratfs  subs/freeat.F:L729 ---> call config(pl,lmaxa,z,konfg,lmaxc)
@cal Subr:rseq in Subroutine:pratfs  subs/freeat.F:L739 ---> call rseq(eb1,eb2,ecor,tol,z,l,nn,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:gintsl in Subroutine:pratfs  subs/freeat.F:L741 ---> call gintsl(g,g,a,b,nr,rofi,sum)
@cal Subr:gintsl in Subroutine:pratfs  subs/freeat.F:L742 ---> call gintsl(g,g,a,b,nrmt,rofi,pmax)
@cal Subr:ppratf in Subroutine:pratfs  subs/freeat.F:L744 ---> call ppratf(ecor,z,nr,nre,rofi,a,b,v(1,isp),g,pzero,pmax,ctp)
@cal Subr:fclr in Subroutine:pratfs  subs/freeat.F:L767 ---> call fclr(str,ifi)
@use Modu:m_globalvariables in Subroutine:optfab  subs/freeat.F:L850 ---> use m_globalvariables
@cal Subr:rx in Subroutine:optfab  subs/freeat.F:L908 ---> call rx('optfab:  lmax too large')
@cal Subr:awrit2 in Subroutine:optfab  subs/freeat.F:L912 ---> call awrit2('%?#n>=30#%N##'//  ' Optimise free-atom basis for species '//spid//'%a,rmt=%;7g',' ',80,stdo,ipr,rmt)
@cal Subr:popta3 in Subroutine:optfab  subs/freeat.F:L956 ---> call popta3 ( 0 ,l ,z ,nn ,rmt ,nr ,nrmt ,rofi ,v ( 1    ,isp ) ,a ,b ,eval ,pnu ,g_rv )
@cal Subr:popta4 in Subroutine:optfab  subs/freeat.F:L962 ---> call popta4 ( l ,z ,rmt ,nrmt ,rofi ,v ( 1 ,isp ) ,g_rv    ,gp_rv ,a ,b ,pnu ,enu ,p ,phi ,dphi ,phip ,dphip    )
@cal Subr:popta1 in Subroutine:optfab  subs/freeat.F:L975 ---> call popta1 ( rsm ,eh ,l ,z ,rmt ,nr ,nrmt ,rofi ,h_rv      ,v ( 1 ,isp ) ,a ,b ,enu ,p ,phi ,dphi ,phip ,dphip      ,e2 ,qrmt )
@cal Subr:popta1 in Subroutine:optfab  subs/freeat.F:L996 ---> call popta1 ( rsm ,eh + deh ,l ,z ,rmt ,nr ,nrmt ,rofi      ,h_rv ,v ( 1 ,isp ) ,a ,b ,enu ,p ,phi ,dphi ,phip      ,dphip ,e3 ,qrmt )
@cal Subr:popta1 in Subroutine:optfab  subs/freeat.F:L1000 ---> call popta1 ( rsm ,eh - deh ,l ,z ,rmt ,nr ,nrmt ,rofi      ,h_rv ,v ( 1 ,isp ) ,a ,b ,enu ,p ,phi ,dphi ,phip      ,dphip ,e1 ,qrmt )
@cal Subr:popta2 in Subroutine:optfab  subs/freeat.F:L1004 ---> call popta2(l,eh,rsm,deh,e1,e2,e3,elim1,elim2,eaddx,enew,stife,jpr)
@cal Subr:popta1 in Subroutine:optfab  subs/freeat.F:L1051 ---> call popta1 ( rsm ,eh ,l ,z ,rmt ,nr ,nrmt ,rofi ,h_rv        ,v ( 1 ,isp ) ,a ,b ,enu ,p ,phi ,dphi ,phip ,dphip        ,e2 ,qrmt )
@cal Subr:popta1 in Subroutine:optfab  subs/freeat.F:L1058 ---> call popta1 ( rsm ,eh + deh ,l ,z ,rmt ,nr ,nrmt ,rofi        ,h_rv ,v ( 1 ,isp ) ,a ,b ,enu ,p ,phi ,dphi ,phip        ,dphip ,e3 ,qrmt )
@cal Subr:popta1 in Subroutine:optfab  subs/freeat.F:L1062 ---> call popta1 ( rsm ,eh - deh ,l ,z ,rmt ,nr ,nrmt ,rofi        ,h_rv ,v ( 1 ,isp ) ,a ,b ,enu ,p ,phi ,dphi ,phip        ,dphip ,e1 ,qrmt )
@cal Subr:popta2 in Subroutine:optfab  subs/freeat.F:L1066 ---> call popta2(l,eh,rsm,deh,e1,e2,e3,elim1,elim2,eaddx,enew,stife,jpr)
@cal Subr:rx in Subroutine:optfab  subs/freeat.F:L1108 ---> call rx('optfab is not spinpol yet')
@cal Subr:popta5 in Subroutine:optfab  subs/freeat.F:L1111 ---> call popta5 ( lmxa ,rtab ,etab ,itab ,z ,pl ,rmax ,rmt  ,nr ,nrmt ,rofi ,psi_rv ,v ,g_rv ,a ,b ,spid )
@cal Subr:rx in Subroutine:ftfalo  subs/freeat.F:L1195 ---> call rx('ftfalo:  lmax too large')
@cal Subr:fexit3 in Subroutine:ftfalo  subs/freeat.F:L1235 ---> call fexit3(-1,111,' Exit -1 freeat,l=%i:  sc '//      'PZ=%d incompatible with valence P=%;3d',l,pz(l+1,1),pnul)
@cal Subr:info2 in Subroutine:ftfalo  subs/freeat.F:L1245 ---> call info2(20,1,0,' Fit local orbitals to sm hankels,species '//spid//      '%a,rmt=%;7g',rmt,0)
@cal Subr:popta3 in Subroutine:ftfalo  subs/freeat.F:L1254 ---> call popta3 ( 0 ,l ,z ,nn ,rmt ,nr ,nrmt ,rofi ,v ( 1      ,i ) ,a ,b ,eval ,pnul ,g_rv )
@cal Subr:popta4 in Subroutine:ftfalo  subs/freeat.F:L1265 ---> call popta4 ( l ,z ,rmt ,nrmt ,rofi ,v ( 1 ,i ) ,g_rv    ,gp_rv ,a ,b ,pnul ,eval ,p ,phi ,dphi ,phip ,dphip    )
@cal Subr:mtchre in Subroutine:ftfalo  subs/freeat.F:L1291 ---> call mtchre(003,l,rsmin,rsmax,emin,emax,rmt,rmt,phi,dphi,tphi,dphi,rsm,eh,ekin,info)
@cal Subr:info2 in Subroutine:ftfalo  subs/freeat.F:L1296 ---> call info2(0,2,1,' *** ftfalo (fatal) cannot fit smooth Hankel to w.f.'//      ' class '//spid//      '%N ... possibly reduce RS3 (current value = %,1d)',rs3,0)
@cal Subr:pshpr in Subroutine:ftfalo  subs/freeat.F:L1300 ---> call pshpr(max(ipr,110))
@cal Subr:mtchr2 in Subroutine:ftfalo  subs/freeat.F:L1301 ---> call mtchr2(1,l,emin,emax,(emin+emax)/2,rmt,phi,dphi,rsmin,eh,ekin,i)
@cal Subr:fexit2 in Subroutine:ftfalo  subs/freeat.F:L1307 ---> call fexit2(-1,111,' Exit -1 : ftfalo : failed to match log der=%,1;3d'//      ' to envelope,l=%i',dphi/phi,l)
@cal Subr:popta1 in Subroutine:ftfalo  subs/freeat.F:L1313 ---> call popta1 ( rsm ,eh ,l ,z ,rmt ,nr ,nrmt ,rofi ,h_rv    ,v ( 1 ,i ) ,a ,b ,eval ,p ,phi ,dphi ,phip ,dphip    ,e2 ,qrmt )
@cal Subr:rx in Subroutine:ftfalo  subs/freeat.F:L1342 ---> call rx('optfab is not spinpol yet')
@cal Subr:popta5 in Subroutine:ftfalo  subs/freeat.F:L1345 ---> call popta5 ( lmxa ,rtab ,etab ,itab ,z ,pl ,rmax ,rmt  ,nr ,nrmt ,rofi ,psi_rv ,v ,g_rv ,a ,b ,spid )
@cal Subr:hansmd in Subroutine:popta1  subs/freeat.F:L1416 ---> call hansmd(2,r,eh,rsm,l,hs,dhs,ddhs,det,det,det)
